mcc,mnc,lac,cell_id,short_cell_id,rnc,psc,asu,dbm,ta,lat,lon,accuracy,speed,bearing,altitude,measured_at,net_type,neighboring,discovered_at,device,rsrp,rsrq,rssi,rssnr,cqi,rscp,csi_rsrp,csi_rsrq,csi_sinr,ss_rsrp,ss_rsrq,ss_sinr,cdma_dbm,cdma_ecio,evdo_dbm,evdo_ecio,evdo_snr,ec_no,arfcn
222,10,33020,14860319,58048,31,140,22,-69,4,43.30254014,12.34014189,18.7,0,0,306.15,"2025-03-22T14:28:55.641Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-101,-11,-69,12,,,,,,,,,,,,,,,1850
222,10,33020,14860329,58048,41,438,16,-81,,43.30243395,12.33999305,5.5,0,0,300.88,"2025-03-22T14:29:24.300Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-110,-9,-81,,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,14,-85,,43.30265220,12.33950930,3.79,8.55,307,297.76,"2025-03-22T14:29:46.987Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-113,-10,-85,12,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,14,-85,,43.30290998,12.33902640,3.79,10.01,304.1,297.52,"2025-03-22T14:29:51.999Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-113,-10,-85,12,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,14,-85,,43.30315844,12.33855961,3.79,3.66,304.7,295.83,"2025-03-22T14:29:57.982Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-113,-10,-85,12,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,16,-81,4,43.30355121,12.33891323,9.94,9.67,42.5,297.33,"2025-03-22T14:30:10.000Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-111,-10,-81,12,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,16,-81,4,43.30388387,12.33932493,9.94,4.45,41.9,298.39,"2025-03-22T14:30:16.005Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-111,-10,-81,12,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,14,-85,5,43.30397923,12.33988569,9.94,6.54,126.9,299.31,"2025-03-22T14:30:29.999Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-119,-14,-85,12,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,18,-77,,43.30375537,12.34038944,3.79,9.63,116.2,299.93,"2025-03-22T14:30:35.988Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-111,-13,-77,,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,18,-77,,43.30345001,12.34090862,3.79,8.71,125.5,299.04,"2025-03-22T14:30:41.978Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-111,-13,-77,,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,16,-81,5,43.30316210,12.34146239,3.79,9.63,126.4,297.9,"2025-03-22T14:30:47.981Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-113,-12,-81,,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,16,-81,5,43.30290049,12.34194900,3.79,8.69,127.4,296.7,"2025-03-22T14:30:52.985Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-113,-12,-81,,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,18,-77,4,43.30263934,12.34248942,3.79,10.83,124.2,298.55,"2025-03-22T14:30:59.004Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-110,-11,-77,3,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,18,-77,4,43.30237441,12.34298554,3.79,6.43,126.7,299.34,"2025-03-22T14:31:03.996Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-110,-11,-77,3,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,20,-73,4,43.30194588,12.34275902,3.79,7.54,215,295.5,"2025-03-22T14:31:19.008Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-102,-8,-73,3,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,20,-73,4,43.30157743,12.34238819,3.79,9.2,214.3,295.21,"2025-03-22T14:31:24.996Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-102,-8,-73,3,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,20,-73,4,43.30122746,12.34205989,3.79,8.81,214.6,295.32,"2025-03-22T14:31:29.997Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-102,-8,-73,3,,,,,,,,,,,,,,,525
222,10,33020,14860329,58048,41,438,23,-67,4,43.30080714,12.34214648,3.79,3.17,123.9,293.39,"2025-03-22T14:31:45.007Z",LTE,false,"2025-03-20T15:45:44.199Z","OnePlus AC2003",-97,-9,-67,3,,,,,,,,,,,,,,,525
222,10,33020,14860339,58048,51,252,26,-61,,43.30087138,12.34241197,38.92,0,0,297.63,"2025-03-22T14:33:15.011Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-93,-10,-61,,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,16,-81,3,43.30051267,12.34273274,3.79,6.28,124.5,296.54,"2025-03-22T14:37:39.003Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-109,-8,-81,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30077159,12.34324269,3.79,8.17,30.7,296.21,"2025-03-22T14:37:52.019Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-94,-9,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,24,-65,3,43.30122999,12.34309327,3.79,9.37,323.7,296.34,"2025-03-22T14:37:58.009Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-94,-8,-65,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,24,-65,3,43.30150719,12.34259839,3.79,6.57,303.1,296.67,"2025-03-22T14:38:04.001Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-94,-8,-65,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,17,-79,3,43.30196998,12.34279976,3.79,10.25,36.6,296.51,"2025-03-22T14:38:14.001Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-107,-8,-79,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,19,-75,4,43.30223352,12.34322844,3.79,3.73,118.8,296.62,"2025-03-22T14:38:24.023Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-109,-10,-75,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,19,-75,4,43.30194664,12.34380910,3.79,12.57,126,298.18,"2025-03-22T14:38:30.014Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-109,-10,-75,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30168288,12.34431742,3.79,13.72,124.6,299.14,"2025-03-22T14:38:34.012Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-86,-8,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30138947,12.34486353,3.79,14.31,126.3,300.13,"2025-03-22T14:38:38.023Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-86,-8,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30106970,12.34544188,3.79,15.43,128.4,299.07,"2025-03-22T14:38:42.015Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-86,-8,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30078069,12.34591398,3.79,17.1,130.9,298.41,"2025-03-22T14:38:45.001Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-86,-8,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30048489,12.34639029,3.79,17.02,130.2,297.89,"2025-03-22T14:38:48.008Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-86,-8,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,27,-59,3,43.30018545,12.34687963,3.79,17.86,131.2,297.79,"2025-03-22T14:38:51.018Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-86,-8,-59,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,28,-57,3,43.29986657,12.34738156,3.79,17.45,131.1,297.36,"2025-03-22T14:38:54.016Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-91,-13,-57,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,28,-57,3,43.29947780,12.34800853,3.79,16.28,131.1,297.66,"2025-03-22T14:38:58.029Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-91,-13,-57,3,,,,,,,,,,,,,,,3025
222,10,33020,14860339,58048,51,252,28,-57,3,43.29919067,12.34845582,3.79,15.46,131.3,297.42,"2025-03-22T14:39:01.004Z",LTE,false,"2025-03-20T18:27:43.471Z","OnePlus AC2003",-91,-13,-57,3,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,23,-67,4,43.29900720,12.34874596,3.79,15.25,131.1,297.08,"2025-03-22T14:39:03.567Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-87,-8,-67,,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,23,-67,4,43.29866761,12.34927685,3.79,13.99,130.8,296.34,"2025-03-22T14:39:07.006Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-87,-8,-67,,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,23,-67,4,43.29835309,12.34976263,3.79,12,130.4,295.69,"2025-03-22T14:39:10.981Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-87,-8,-67,,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,18,-77,4,43.29808179,12.35019230,3.79,10.59,131.5,295.73,"2025-03-22T14:39:14.983Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-107,-8,-77,13,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,18,-77,4,43.29777667,12.35060573,3.79,7.42,153.6,297.21,"2025-03-22T14:39:19.982Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-107,-8,-77,13,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,17,-79,4,43.29748111,12.35111396,3.79,9.8,98.5,296.68,"2025-03-22T14:39:28.005Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-105,-7,-79,,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,17,-79,4,43.29731778,12.35168735,3.79,8,113.2,298.66,"2025-03-22T14:39:33.000Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-105,-7,-79,,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,15,-83,5,43.29690757,12.35172269,5.23,0,0,292.68,"2025-03-22T14:40:17.997Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-111,-8,-83,15,,,,,,,,,,,,,,,3025
222,10,33020,14860320,58048,32,138,23,-67,,43.29690744,12.35172430,4.57,0,0,292.95,"2025-03-22T14:40:53.492Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-100,-10,-67,,,,,,,,,,,,,,,,1850
222,10,33020,14860340,58048,52,253,19,-75,5,43.29699096,12.35184382,3.79,0,0,298.92,"2025-03-22T14:42:20.051Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-107,-10,-75,15,,,,,,,,,,,,,,,3025
222,10,30050,49362,,,,13,-87,1,43.29718466,12.35189642,3.79,0,0,297.73,"2025-03-22T14:42:50.276Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-87,,,,,,,,,,,,,,,,42
222,10,33020,14860340,58048,52,253,20,-73,5,43.29722281,12.35188852,3.79,2.57,33.5,297.42,"2025-03-22T14:42:59.961Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-103,-9,-73,20,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,20,-73,5,43.29703572,12.35248153,3.79,6.5,115.2,302.53,"2025-03-22T14:43:08.985Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-103,-9,-73,20,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,18,-77,5,43.29677042,12.35305022,3.79,9.8,129.8,305.75,"2025-03-22T14:43:16.012Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-101,-8,-77,17,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,18,-77,5,43.29648238,12.35346772,3.79,12.77,134,304.24,"2025-03-22T14:43:19.998Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-101,-8,-77,17,,,,,,,,,,,,,,,3025
222,10,30050,49362,,,,17,-79,3,43.29648238,12.35346772,3.79,12.77,134,304.24,"2025-03-22T14:43:20.094Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-79,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,17,-79,3,43.29614964,12.35390371,3.79,13.38,137.3,300.1,"2025-03-22T14:43:24.005Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-79,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,17,-79,3,43.29580466,12.35429245,3.79,11.94,146.4,297.1,"2025-03-22T14:43:28.013Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-79,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,20,-73,3,43.29539004,12.35469853,3.79,12.32,143.7,296.31,"2025-03-22T14:43:33.006Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-73,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,20,-73,3,43.29503127,12.35505758,3.79,13.44,145.2,295.16,"2025-03-22T14:43:37.007Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-73,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,19,-75,2,43.29465179,12.35538930,3.79,11.12,151.7,294.44,"2025-03-22T14:43:41.010Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-75,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,19,-75,2,43.29424437,12.35549176,3.79,11.59,186,292.72,"2025-03-22T14:43:45.006Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-75,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,19,-75,2,43.29383813,12.35526122,3.79,13.08,217,291.11,"2025-03-22T14:43:49.009Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-75,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,17,-79,3,43.29349220,12.35485532,3.79,12.89,219.6,288.41,"2025-03-22T14:43:52.999Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-79,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,17,-79,3,43.29315664,12.35446344,3.79,11.06,221.3,287.78,"2025-03-22T14:43:57.010Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-79,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,13,-87,2,43.29286567,12.35401012,3.79,6.43,210.4,286.51,"2025-03-22T14:44:03.001Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-87,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,13,-87,2,43.29247430,12.35365002,3.79,10.3,221.3,287.09,"2025-03-22T14:44:09.005Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-87,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,13,-87,2,43.29214824,12.35328361,3.79,11.87,219.7,287.25,"2025-03-22T14:44:12.992Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-87,,,,,,,,,,,,,,,,42
222,10,30050,49362,,,,13,-87,2,43.29182176,12.35290617,3.79,11,220.5,286.61,"2025-03-22T14:44:16.996Z",GSM,false,"2025-03-22T14:42:50.276Z","OnePlus AC2003",,,-87,,,,,,,,,,,,,,,,42
222,10,33020,14860330,58048,42,321,24,-65,7,43.29168436,12.35273412,3.79,9.89,221.8,285.41,"2025-03-22T14:44:19.965Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-99,-9,-65,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,24,-65,7,43.29138583,12.35235106,3.79,0.51,221.9,283.38,"2025-03-22T14:44:27.991Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-99,-9,-65,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,21,-71,6,43.29104189,12.35273766,3.79,10.15,129.2,283.84,"2025-03-22T14:44:39.025Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-101,-11,-71,15,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,21,-71,7,43.29076432,12.35318922,3.79,12.67,129.7,283.77,"2025-03-22T14:44:42.995Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-100,-9,-71,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,21,-71,7,43.29043355,12.35372320,3.79,15.53,130.5,283.88,"2025-03-22T14:44:46.999Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-100,-9,-71,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,21,-71,7,43.29016232,12.35415917,3.79,15.68,130.2,284.51,"2025-03-22T14:44:49.989Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-100,-9,-71,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,22,-69,7,43.28989005,12.35460613,3.79,15.33,130.3,284.76,"2025-03-22T14:44:52.992Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-99,-9,-69,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,22,-69,7,43.28955033,12.35515806,3.79,13.74,131.9,285.08,"2025-03-22T14:44:56.998Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-99,-9,-69,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,19,-75,8,43.28918814,12.35553057,3.79,11.79,155.7,285.1,"2025-03-22T14:45:00.997Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-109,-12,-75,5,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,19,-75,8,43.28888770,12.35595107,3.79,12.84,125.7,284.72,"2025-03-22T14:45:04.996Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-109,-12,-75,5,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,19,-75,8,43.28862524,12.35647336,3.79,12.43,124,285.36,"2025-03-22T14:45:08.995Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-109,-12,-75,5,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,15,-83,9,43.28841418,12.35696433,3.79,11.3,115.3,284.85,"2025-03-22T14:45:12.994Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-112,-10,-83,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,15,-83,9,43.28827043,12.35749075,3.79,0.66,105.3,282.85,"2025-03-22T14:45:19.992Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-112,-10,-83,,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,16,-81,10,43.28786682,12.35767142,3.79,10.16,229.1,277.4,"2025-03-22T14:46:56.001Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-107,-8,-81,5,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,16,-81,10,43.28791954,12.35705998,3.79,11.22,318.4,280.48,"2025-03-22T14:47:01.996Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-107,-8,-81,5,,,,,,,,,,,,,,,525
