mcc,mnc,lac,cell_id,short_cell_id,rnc,psc,asu,dbm,ta,lat,lon,accuracy,speed,bearing,altitude,measured_at,net_type,neighboring,discovered_at,device,rsrp,rsrq,rssi,rssnr,cqi,rscp,csi_rsrp,csi_rsrq,csi_sinr,ss_rsrp,ss_rsrq,ss_sinr,cdma_dbm,cdma_ecio,evdo_dbm,evdo_ecio,evdo_snr,ec_no,arfcn
222,10,33020,14860330,58048,42,321,16,-81,10,43.28821122,12.35664476,3.79,12.26,312.8,282.5,"2025-03-22T14:47:06.000Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-107,-8,-81,5,,,,,,,,,,,,,,,525
222,10,33020,14860330,58048,42,321,16,-81,10,43.28852321,12.35621167,3.79,11.07,314,283.21,"2025-03-22T14:47:09.987Z",LTE,false,"2025-03-22T14:44:19.965Z","OnePlus AC2003",-107,-8,-81,5,,,,,,,,,,,,,,,525
222,10,33020,14860320,58048,32,138,19,-75,,43.28852321,12.35621167,3.79,11.07,314,283.21,"2025-03-22T14:47:10.075Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-107,-11,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,,43.28878262,12.35570623,3.79,9.66,286.8,283.01,"2025-03-22T14:47:15.003Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-107,-11,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,,43.28855761,12.35520155,3.79,11.41,206.8,284.34,"2025-03-22T14:47:19.998Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-107,-11,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,13,-87,9,43.28824139,12.35475399,3.79,11.18,234.8,285.28,"2025-03-22T14:47:24.988Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-120,-12,-87,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,13,-87,9,43.28797997,12.35426016,3.79,13.51,234.8,285.24,"2025-03-22T14:47:29.012Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-120,-12,-87,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,9,43.28769745,12.35370834,3.79,14.74,234.8,283.82,"2025-03-22T14:47:33.005Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-110,-13,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,9,43.28737522,12.35309492,3.79,15.91,234.5,283.43,"2025-03-22T14:47:37.005Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-110,-13,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,9,43.28713203,12.35261585,3.79,15.91,234.2,282.6,"2025-03-22T14:47:39.986Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-110,-13,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,9,43.28687320,12.35213274,3.79,17.14,235.4,281.91,"2025-03-22T14:47:43.011Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-110,-13,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,9,43.28661276,12.35162836,3.79,16.71,234.6,281.88,"2025-03-22T14:47:46.001Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-110,-13,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,19,-75,9,43.28635097,12.35114997,3.79,14.99,234.7,284.25,"2025-03-22T14:47:49.006Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-110,-13,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,9,43.28610129,12.35065731,3.79,8.53,234.5,286.43,"2025-03-22T14:47:53.001Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-111,-11,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,9,43.28564409,12.35075475,3.79,9.4,138,289.98,"2025-03-22T14:48:04.000Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-111,-11,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,9,43.28546391,12.35128092,3.79,9.24,97.8,290.4,"2025-03-22T14:48:09.007Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-111,-11,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,22,-69,9,43.28512365,12.35178802,3.79,12.32,141.3,289.03,"2025-03-22T14:48:14.006Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-99,-8,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,22,-69,9,43.28479345,12.35231829,3.79,15.4,123.1,288.09,"2025-03-22T14:48:18.007Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-99,-8,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,20,-73,11,43.28409772,12.35431572,3.79,13.31,109,282.1,"2025-03-22T14:48:30.108Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-104,-9,-73,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,20,-73,11,43.28406241,12.35494683,3.79,12.61,90.1,280.69,"2025-03-22T14:48:34.006Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-104,-9,-73,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,20,-73,11,43.28409689,12.35553068,3.79,11.36,85.4,278.36,"2025-03-22T14:48:37.991Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-104,-9,-73,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,20,-73,11,43.28413281,12.35612386,3.79,8.34,76.8,276.33,"2025-03-22T14:48:43.009Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-104,-9,-73,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,21,-71,11,43.28411079,12.35543819,3.79,11.16,264.1,277.97,"2025-03-22T14:49:09.989Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-103,-9,-71,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,21,-71,11,43.28406784,12.35482543,3.79,12.97,268.2,279.84,"2025-03-22T14:49:13.996Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-103,-9,-71,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,21,-71,11,43.28414218,12.35415558,3.79,14.85,288.4,280.89,"2025-03-22T14:49:18.003Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-103,-9,-71,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,11,43.28433580,12.35346760,3.79,15.15,292.1,283.41,"2025-03-22T14:49:22.008Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,11,43.28452698,12.35294704,3.79,16.27,300.1,286.22,"2025-03-22T14:49:25.004Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,11,43.28475845,12.35241748,3.79,16.62,303.2,287.29,"2025-03-22T14:49:28.011Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,10,43.28503317,12.35191668,3.79,16.63,313.1,288.44,"2025-03-22T14:49:30.999Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-109,-10,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,10,43.28541818,12.35143748,3.79,12.93,304.7,289.8,"2025-03-22T14:49:35.005Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-109,-10,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,10,43.28557351,12.35089737,3.79,11.72,305.4,287.84,"2025-03-22T14:49:39.010Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-109,-10,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,10,43.28592608,12.35042657,3.79,14.85,317,286.1,"2025-03-22T14:49:43.010Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-109,-10,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,10,43.28619415,12.35000015,3.79,15.28,305.3,285.93,"2025-03-22T14:49:46.010Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-109,-10,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,17,-79,10,43.28643424,12.34952245,3.79,16.16,302.1,286.33,"2025-03-22T14:49:48.987Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-109,-10,-79,,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,26,-61,,43.28668291,12.34896562,3.79,17.66,303.6,284.34,"2025-03-22T14:49:51.979Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-91,-9,-61,14,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,26,-61,,43.28693354,12.34840096,3.79,17.72,301.5,283.96,"2025-03-22T14:49:54.981Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-91,-9,-61,14,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,26,-61,,43.28720301,12.34785976,3.79,18.5,307.8,283.93,"2025-03-22T14:49:57.982Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-91,-9,-61,14,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,7,43.28754001,12.34737593,3.79,18.94,321.2,284.35,"2025-03-22T14:50:00.991Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,7,43.28790572,12.34691166,3.79,18.87,316.7,284.98,"2025-03-22T14:50:04.002Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,7,43.28826878,12.34641578,3.79,18.95,311.4,285.45,"2025-03-22T14:50:06.996Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,7,43.28852393,12.34579915,3.79,19.59,288.2,286.08,"2025-03-22T14:50:10.003Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-94,-8,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,28,-57,7,43.28863916,12.34509584,3.79,19.33,280.1,287.9,"2025-03-22T14:50:13.001Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-89,-8,-57,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,28,-57,7,43.28872671,12.34438041,3.79,19.36,281.5,288.78,"2025-03-22T14:50:15.989Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-89,-8,-57,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,28,-57,7,43.28887410,12.34369527,3.79,19.27,288.7,290.49,"2025-03-22T14:50:19.007Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-89,-8,-57,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,28,-57,7,43.28915774,12.34309337,3.79,19.48,304.6,291.48,"2025-03-22T14:50:22.000Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-89,-8,-57,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,28,-57,7,43.28945017,12.34250307,3.79,19.83,304.3,293.37,"2025-03-22T14:50:25.012Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-89,-8,-57,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,28,-57,7,43.28974562,12.34187981,3.79,20.24,302.8,293.42,"2025-03-22T14:50:28.002Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-89,-8,-57,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,4,43.29010105,12.34129985,3.79,20.53,319.1,293.73,"2025-03-22T14:50:31.001Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-93,-10,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,4,43.29054230,12.34083379,3.79,21.15,326.8,294.99,"2025-03-22T14:50:34.003Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-93,-10,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,4,43.29102124,12.34037991,3.79,21.99,320.5,295.66,"2025-03-22T14:50:37.004Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-93,-10,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14860320,58048,32,138,25,-63,4,43.29144735,12.33978264,3.79,23.27,308.1,294.83,"2025-03-22T14:50:40.000Z",LTE,false,"2025-03-22T14:40:53.492Z","OnePlus AC2003",-93,-10,-63,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29144735,12.33978264,3.79,23.27,308.1,294.83,"2025-03-22T14:50:40.092Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29184342,12.33915218,3.79,22.3,309.9,293.49,"2025-03-22T14:50:43.012Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29223100,12.33851527,3.79,22.74,310,293.35,"2025-03-22T14:50:46.002Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29250325,12.33807911,3.79,23.15,310.7,292.34,"2025-03-22T14:50:48.004Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29277576,12.33763864,3.79,23.36,310.1,291.51,"2025-03-22T14:50:49.993Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29305132,12.33719754,3.79,23.27,310.7,291.06,"2025-03-22T14:50:52.004Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29343304,12.33655967,3.79,21.84,306.8,291.03,"2025-03-22T14:50:55.002Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,24,-65,12,43.29375489,12.33587259,3.79,22.08,302.1,291.77,"2025-03-22T14:50:58.003Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-102,-13,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29396439,12.33541200,3.79,21.75,301.7,292.81,"2025-03-22T14:51:00.140Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29427607,12.33474140,3.79,21.98,302.3,291.53,"2025-03-22T14:51:03.004Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29458765,12.33406321,3.79,21.8,299.3,290.96,"2025-03-22T14:51:06.017Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29480113,12.33329977,3.79,22.61,287.1,290.59,"2025-03-22T14:51:09.010Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29497857,12.33251546,3.79,21.64,288,290.49,"2025-03-22T14:51:12.009Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29505220,12.33174360,3.79,20.74,265.5,290.45,"2025-03-22T14:51:15.012Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29494894,12.33098963,3.79,20.44,257.2,291.13,"2025-03-22T14:51:18.005Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-7,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,29,-55,4,43.29484787,12.33029328,3.79,17.51,261,291.01,"2025-03-22T14:51:20.999Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-90,-11,-55,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,29,-55,4,43.29491121,12.32969562,3.79,16.1,293.6,291.57,"2025-03-22T14:51:23.998Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-90,-11,-55,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,29,-55,4,43.29509454,12.32913931,3.79,17.12,296.2,291.55,"2025-03-22T14:51:27.002Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-90,-11,-55,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,29,-55,4,43.29528469,12.32858922,3.79,15.66,294.9,291.1,"2025-03-22T14:51:29.987Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-90,-11,-55,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29553222,12.32793926,3.79,14.61,306.1,291.03,"2025-03-22T14:51:34.009Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-8,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29584789,12.32757410,3.79,16.08,328.7,291.4,"2025-03-22T14:51:36.993Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-8,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,24,-65,,43.29622972,12.32726340,3.79,16.84,331.2,292.35,"2025-03-22T14:51:39.996Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-92,-8,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,27,-59,,43.29664692,12.32694777,3.79,17.16,329.4,293,"2025-03-22T14:51:43.004Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,27,-59,,43.29707727,12.32662053,3.79,18.52,331.3,293.17,"2025-03-22T14:51:46.004Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,27,-59,,43.29751769,12.32626775,3.79,19.18,329,292.72,"2025-03-22T14:51:48.989Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,27,-59,,43.29766633,12.32614986,3.79,19.21,329.5,292.74,"2025-03-22T14:51:50.047Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,30050,49363,,,,,,,43.29766633,12.32614986,3.79,19.21,329.5,292.74,"2025-03-22T14:51:50.047Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,,,,,,,,,,,,,,,,,34
222,10,33020,14860321,58048,33,139,27,-59,,43.29811869,12.32578698,3.79,19.48,329.7,293.03,"2025-03-22T14:51:52.989Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,30050,49363,,,,,,,43.29811869,12.32578698,3.79,19.48,329.7,293.03,"2025-03-22T14:51:52.989Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,,,,,,,,,,,,,,,,,34
