mcc,mnc,lac,cell_id,short_cell_id,rnc,psc,asu,dbm,ta,lat,lon,accuracy,speed,bearing,altitude,measured_at,net_type,neighboring,discovered_at,device,rsrp,rsrq,rssi,rssnr,cqi,rscp,csi_rsrp,csi_rsrq,csi_sinr,ss_rsrp,ss_rsrq,ss_sinr,cdma_dbm,cdma_ecio,evdo_dbm,evdo_ecio,evdo_snr,ec_no,arfcn
222,10,33020,14860321,58048,33,139,27,-59,,43.29858814,12.32542732,3.79,20.24,330.6,292.68,"2025-03-22T14:51:56.002Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,30050,49363,,,,,,,43.29858814,12.32542732,3.79,20.24,330.6,292.68,"2025-03-22T14:51:56.002Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,,,,,,,,,,,,,,,,,34
222,10,33020,14860321,58048,33,139,27,-59,,43.29907599,12.32504461,3.79,20.69,330.2,293.08,"2025-03-22T14:51:59.008Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-89,-9,-59,,,,,,,,,,,,,,,,1850
222,10,30050,49363,,,,,,,43.29907599,12.32504461,3.79,20.69,330.2,293.08,"2025-03-22T14:51:59.008Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.29956165,12.32466695,3.79,20.04,330.5,294.15,"2025-03-22T14:52:02.008Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.30002995,12.32430277,3.79,19.91,329.7,294.81,"2025-03-22T14:52:05.004Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.30047731,12.32394941,3.79,18.79,331.5,294.35,"2025-03-22T14:52:08.005Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.30093170,12.32367090,3.79,19.05,340.1,292.83,"2025-03-22T14:52:11.004Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.30139576,12.32342035,3.79,17.82,338.3,291.66,"2025-03-22T14:52:14.008Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.30185693,12.32320342,3.79,18.31,343.4,290.79,"2025-03-22T14:52:17.000Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,18,-77,3,43.30234220,12.32305521,3.79,19.18,350.4,288.49,"2025-03-22T14:52:19.998Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-77,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,11,-91,3,43.30284156,12.32296716,3.79,18.17,355.1,286.79,"2025-03-22T14:52:23.006Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-91,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,11,-91,3,43.30332769,12.32300526,3.79,17.81,9.9,286.95,"2025-03-22T14:52:26.009Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-91,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,11,-91,3,43.30380226,12.32311038,3.79,17.46,9.1,288.44,"2025-03-22T14:52:29.000Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-91,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,11,-91,3,43.30424870,12.32321518,3.79,16.59,9.5,289.17,"2025-03-22T14:52:32.004Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-91,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,11,-91,3,43.30469838,12.32332926,3.79,17.04,9.9,288.64,"2025-03-22T14:52:34.998Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-91,,,,,,,,,,,,,,,,34
222,10,30050,49363,,,,11,-91,3,43.30510503,12.32343110,3.79,11.63,9.2,288.4,"2025-03-22T14:52:37.984Z",GSM,false,"2025-03-22T14:51:50.047Z","OnePlus AC2003",,,-91,,,,,,,,,,,,,,,,34
222,10,33020,14988557,58549,13,94,25,-63,2,43.30526521,12.32346326,3.79,7.02,5,288.41,"2025-03-22T14:52:40.106Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-88,-8,-63,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,28,-57,1,43.30551787,12.32392117,3.79,8.65,89.2,290.84,"2025-03-22T14:52:51.990Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-81,-8,-57,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,28,-57,1,43.30552977,12.32459154,3.79,13.03,88.2,290.8,"2025-03-22T14:52:57.003Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-81,-8,-57,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,28,-57,1,43.30556211,12.32524797,3.79,14.75,85.6,291.38,"2025-03-22T14:53:00.998Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-81,-8,-57,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,28,-57,1,43.30559986,12.32596368,3.79,13.33,86.9,291.97,"2025-03-22T14:53:04.999Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-81,-8,-57,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,28,-57,1,43.30561029,12.32665234,3.79,14.44,88.6,291.06,"2025-03-22T14:53:09.003Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-81,-8,-57,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,31,-51,1,43.30560060,12.32723732,3.79,9.91,89.5,293.19,"2025-03-22T14:53:13.001Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-83,-11,-51,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,31,-51,1,43.30557932,12.32784777,3.79,7.27,100.5,292.27,"2025-03-22T14:53:19.993Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-83,-11,-51,14,,,,,,,,,,,,,,,6400
222,10,33020,14988557,58549,13,94,31,-51,1,43.30556876,12.32840813,3.79,8.02,83.5,294.48,"2025-03-22T14:53:25.996Z",LTE,false,"2025-03-22T14:52:40.106Z","OnePlus AC2003",-83,-11,-51,14,,,,,,,,,,,,,,,6400
222,10,33020,14988576,58549,32,184,31,-51,0,43.30559742,12.32877874,3.79,8.17,86.6,294.1,"2025-03-22T14:53:30.113Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-82,-9,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,31,-51,0,43.30538904,12.32928759,3.79,9.91,129.4,292.45,"2025-03-22T14:53:35.994Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-82,-9,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,30,-53,1,43.30513137,12.32974289,3.79,9.47,124.7,292.79,"2025-03-22T14:53:40.988Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-86,-10,-53,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,30,-53,1,43.30485197,12.33019347,3.79,8.87,128.3,292.54,"2025-03-22T14:53:46.994Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-86,-10,-53,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,26,-61,2,43.30457993,12.33066638,3.79,9.75,127.5,290.46,"2025-03-22T14:53:53.003Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-87,-10,-61,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,26,-61,2,43.30427606,12.33116214,3.79,7.85,135.5,291.47,"2025-03-22T14:54:02.007Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-87,-10,-61,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,26,-61,2,43.30398414,12.33163011,3.79,12.21,130.6,292.24,"2025-03-22T14:54:07.008Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-87,-10,-61,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,29,-55,3,43.30369390,12.33209257,3.79,11.05,130.3,292.97,"2025-03-22T14:54:10.995Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-89,-12,-55,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,29,-55,3,43.30338557,12.33258127,3.79,10.51,129.9,293.95,"2025-03-22T14:54:16.008Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-89,-12,-55,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,27,-59,3,43.30306437,12.33312451,3.79,12.15,129.5,294.39,"2025-03-22T14:54:20.999Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-92,-12,-59,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,27,-59,3,43.30274209,12.33363770,3.79,14.7,130.2,295.29,"2025-03-22T14:54:25.004Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-92,-12,-59,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,27,-59,3,43.30242596,12.33415475,3.79,13.36,129.7,295.37,"2025-03-22T14:54:29.008Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-92,-12,-59,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,27,-59,3,43.30211369,12.33467682,3.79,13.58,130,295.17,"2025-03-22T14:54:32.985Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-92,-12,-59,11,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,27,-59,3,43.30182778,12.33515894,3.79,12,128.9,293.71,"2025-03-22T14:54:36.988Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-92,-12,-59,11,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,29,-55,4,43.30164040,12.33549541,3.79,11.33,125.2,293.02,"2025-03-22T14:54:40.085Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-90,-14,-55,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,29,-55,4,43.30135649,12.33598225,3.79,8.46,130.6,293.8,"2025-03-22T14:54:44.997Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-90,-14,-55,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,31,-51,,43.30104897,12.33640800,3.79,7.31,125.3,291.95,"2025-03-22T14:54:52.015Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-83,-12,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,31,-51,,43.30132584,12.33688955,3.79,8.8,44.4,291.51,"2025-03-22T14:54:58.996Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-83,-12,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,24,-65,4,43.30175600,12.33705996,3.79,6.7,327.6,292.11,"2025-03-22T14:55:06.002Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-99,-12,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,23,-67,,43.30216379,12.33721498,3.79,7.65,42.5,294.5,"2025-03-22T14:55:18.009Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-98,-10,-67,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,23,-67,,43.30244958,12.33762450,3.79,10.09,18.1,295.46,"2025-03-22T14:55:24.005Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-98,-10,-67,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,23,-67,,43.30285140,12.33807343,3.79,12.95,40.7,296.17,"2025-03-22T14:55:29.009Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-98,-10,-67,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,5,43.30320248,12.33849937,3.79,13.39,42.4,296.26,"2025-03-22T14:55:33.006Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-103,-12,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,5,43.30354326,12.33888851,3.79,2.86,41.3,298.81,"2025-03-22T14:55:39.994Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-103,-12,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,20,-73,4,43.30387160,12.33924526,3.79,3.33,334.4,299.18,"2025-03-22T14:55:52.010Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-101,-10,-73,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,19,-75,5,43.30426222,12.33907245,3.79,2.85,297.4,300.81,"2025-03-22T14:56:07.007Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-109,-12,-75,,,,,,,,,,,,,,,,1850
222,10,33020,14988576,58549,32,184,20,-73,6,43.30432801,12.33902057,3.79,0,0,299.37,"2025-03-22T14:56:20.181Z",LTE,false,"2025-03-20T18:34:04.832Z","OnePlus AC2003",-109,-14,-73,11,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,,43.30393534,12.33906645,3.79,0,0,298.4,"2025-03-22T15:03:15.357Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-103,-13,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,21,-71,5,43.30354630,12.33885920,3.79,8.77,225.5,298.7,"2025-03-22T15:03:54.000Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-104,-12,-71,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,21,-71,5,43.30321652,12.33844974,3.79,11.32,221.8,297.18,"2025-03-22T15:03:59.004Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-104,-12,-71,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,4,43.30287231,12.33803573,3.79,12.78,220.7,294.66,"2025-03-22T15:04:03.005Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-104,-13,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,4,43.30253295,12.33755854,3.79,8.85,242.4,293.77,"2025-03-22T15:04:08.065Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-104,-13,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,4,43.30217086,12.33715128,3.79,9.38,224.6,292.53,"2025-03-22T15:04:14.011Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-104,-13,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,22,-69,4,43.30182424,12.33675313,3.79,9.72,218.2,293.05,"2025-03-22T15:04:21.007Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-104,-13,-69,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,24,-65,,43.30151550,12.33638069,3.79,14.2,220.9,288.17,"2025-03-22T15:04:25.074Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-97,-12,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,24,-65,,43.30113569,12.33592168,3.79,13.67,221.4,289.56,"2025-03-22T15:04:28.992Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-97,-12,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,24,-65,,43.30080214,12.33553988,3.79,12.08,206.4,292.83,"2025-03-22T15:04:33.007Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-97,-12,-65,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,25,-63,4,43.30032430,12.33533482,3.79,15.09,196.9,290.14,"2025-03-22T15:04:37.010Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-101,-15,-63,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,25,-63,4,43.29980493,12.33511841,3.79,15.52,197.9,289.68,"2025-03-22T15:04:40.994Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-101,-15,-63,,,,,,,,,,,,,,,,1850
222,10,33020,14860319,58048,31,140,25,-63,4,43.29938549,12.33492277,3.79,7.56,205.7,289.29,"2025-03-22T15:04:44.995Z",LTE,false,"2025-03-20T15:43:47.030Z","OnePlus AC2003",-101,-15,-63,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29933562,12.33487361,3.79,6.06,224.1,288.74,"2025-03-22T15:04:46.460Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-87,-9,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29888118,12.33504815,3.79,11.44,146,288.56,"2025-03-22T15:04:55.009Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-87,-9,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29852142,12.33537635,3.79,13.8,146,286.93,"2025-03-22T15:04:59.010Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-86,-8,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29813990,12.33589902,3.79,16.34,126.2,286.91,"2025-03-22T15:05:03.070Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-86,-8,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29789380,12.33639641,3.79,16.55,123,285.66,"2025-03-22T15:05:06.024Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-86,-8,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29763360,12.33692601,3.79,18,124,285.49,"2025-03-22T15:05:09.015Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-86,-8,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,28,-57,,43.29736618,12.33748434,3.79,18.22,123.1,286.11,"2025-03-22T15:05:12.017Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-86,-8,-57,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,,43.29709415,12.33805412,3.79,19,123.1,286.59,"2025-03-22T15:05:15.009Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-72,-10,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,,43.29680070,12.33865105,3.79,19.67,123.2,286.99,"2025-03-22T15:05:18.005Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-72,-10,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,,43.29650545,12.33926827,3.79,20.09,123.2,287,"2025-03-22T15:05:21.007Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-72,-10,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,0,43.29621082,12.33988773,3.79,20.52,123.1,286.31,"2025-03-22T15:05:24.013Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-80,-8,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,0,43.29590888,12.34051199,3.79,19.71,123.8,285.75,"2025-03-22T15:05:27.015Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-80,-8,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,0,43.29561463,12.34112408,3.79,19.67,124,286.39,"2025-03-22T15:05:30.005Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-80,-8,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860321,58048,33,139,31,-51,0,43.29533116,12.34170457,3.79,17.68,123.1,285.92,"2025-03-22T15:05:33.007Z",LTE,false,"2025-03-22T11:23:22.981Z","OnePlus AC2003",-80,-8,-51,,,,,,,,,,,,,,,,1850
222,10,33020,14860340,58048,52,253,28,-57,,43.29533116,12.34170457,3.79,17.68,123.1,285.92,"2025-03-22T15:05:33.285Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-85,-6,-57,,,,,,,,,,,,,,,,3025
222,10,33020,14860340,58048,52,253,28,-57,,43.29509338,12.34220902,3.79,13.9,121.7,286.12,"2025-03-22T15:05:36.005Z",LTE,false,"2025-03-22T14:39:03.567Z","OnePlus AC2003",-85,-6,-57,,,,,,,,,,,,,,,,3025
