lat,lon,mcc,mnc,sid,lac,tac,nid,cellid,bid,psc,pci,signal,ta,measured_at,rating,speed,direction,act,devn
43.03612065,12.56293324,222,1,,,20301,,205091873,,,456,25,10,"2025-04-08 15:58:21.782Z",10,11,218,LTE,"Xiaomi Redmi Note 7"
43.03571702,12.56249661,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:58:27.033Z",11,11,218,LTE,"Xiaomi Redmi Note 7"
43.03530712,12.56209240,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:58:31.747Z",11,11,219,LTE,"Xiaomi Redmi Note 7"
43.03497051,12.56173497,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:58:35.800Z",11,11,218,LTE,"Xiaomi Redmi Note 7"
43.03463299,12.56139145,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:58:39.766Z",10,11,220,LTE,"Xiaomi Redmi Note 7"
43.03424991,12.56097637,222,1,,,20301,,205091873,,,456,22,14,"2025-04-08 15:58:44.741Z",11,11,216,LTE,"Xiaomi Redmi Note 7"
43.03385836,12.56055797,222,1,,,20301,,205091873,,,456,22,14,"2025-04-08 15:58:49.764Z",10,10,218,LTE,"Xiaomi Redmi Note 7"
43.03348404,12.56017073,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:58:54.762Z",10,9,217,LTE,"Xiaomi Redmi Note 7"
43.03308962,12.56048474,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:59:03.770Z",10,7,128,LTE,"Xiaomi Redmi Note 7"
43.03281805,12.56096952,222,1,,,20301,,205091873,,,456,27,,"2025-04-08 15:59:09.797Z",10,9,126,LTE,"Xiaomi Redmi Note 7"
43.03260214,12.56231748,222,1,,,20301,,205253409,,,51,22,40,"2025-04-08 15:59:25.244Z",10,8,127,LTE,"Xiaomi Redmi Note 7"
43.03235412,12.56286826,222,1,,,20301,,205253409,,,51,22,40,"2025-04-08 15:59:30.932Z",10,9,121,LTE,"Xiaomi Redmi Note 7"
43.03218509,12.56322054,222,1,,,20301,,205091873,,,456,26,,"2025-04-08 15:59:35.280Z",10,8,121,LTE,"Xiaomi Redmi Note 7"
43.03189714,12.56363901,222,1,,,20301,,205091873,,,456,26,,"2025-04-08 15:59:39.764Z",10,9,135,LTE,"Xiaomi Redmi Note 7"
43.03158131,12.56400739,222,1,,,20301,,205091873,,,456,26,,"2025-04-08 15:59:44.806Z",10,9,141,LTE,"Xiaomi Redmi Note 7"
43.03158131,12.56400739,222,1,,,20301,,205253409,,,51,21,,"2025-04-08 15:59:45.312Z",10,9,141,LTE,"Xiaomi Redmi Note 7"
43.03129134,12.56449754,222,1,,,20301,,205253409,,,51,21,,"2025-04-08 15:59:50.805Z",10,8,128,LTE,"Xiaomi Redmi Note 7"
43.03102680,12.56503716,222,1,,,20301,,205253409,,,51,21,,"2025-04-08 15:59:56.796Z",10,8,127,LTE,"Xiaomi Redmi Note 7"
43.03064849,12.56522858,222,1,,,20301,,205091873,,,456,23,,"2025-04-08 16:00:05.365Z",10,7,216,LTE,"Xiaomi Redmi Note 7"
43.03026691,12.56483370,222,1,,,20301,,205091873,,,456,23,,"2025-04-08 16:00:10.761Z",10,9,214,LTE,"Xiaomi Redmi Note 7"
43.02992089,12.56453118,222,1,,,20301,,205091873,,,456,23,,"2025-04-08 16:00:15.777Z",10,9,212,LTE,"Xiaomi Redmi Note 7"
43.02946897,12.56469902,222,1,,,20301,,205091873,,,456,23,,"2025-04-08 16:00:23.769Z",10,8,144,LTE,"Xiaomi Redmi Note 7"
43.02904857,12.56504219,222,1,,,20301,,205091873,,,456,21,,"2025-04-08 16:00:29.756Z",10,8,156,LTE,"Xiaomi Redmi Note 7"
43.02863733,12.56493552,222,1,,,20301,,205091873,,,456,21,,"2025-04-08 16:00:36.754Z",10,7,206,LTE,"Xiaomi Redmi Note 7"
43.02819211,12.56479974,222,1,,,20301,,205091873,,,456,21,,"2025-04-08 16:00:43.759Z",10,9,154,LTE,"Xiaomi Redmi Note 7"
43.02812522,12.56487765,222,1,,,20301,,53431082,,,132,22,16,"2025-04-08 16:00:45.294Z",10,9,139,LTE,"Xiaomi Redmi Note 7"
43.02778935,12.56526266,222,1,,,20301,,53431082,,,132,22,16,"2025-04-08 16:00:49.754Z",10,9,142,LTE,"Xiaomi Redmi Note 7"
43.02740469,12.56543611,222,1,,,20301,,205091883,,,59,21,18,"2025-04-08 16:00:55.338Z",10,9,173,LTE,"Xiaomi Redmi Note 7"
43.02699076,12.56530913,222,1,,,20301,,205091883,,,59,21,18,"2025-04-08 16:01:00.740Z",10,7,157,LTE,"Xiaomi Redmi Note 7"
43.02673805,12.56579252,222,1,,,20301,,205091883,,,59,21,18,"2025-04-08 16:01:06.796Z",10,8,126,LTE,"Xiaomi Redmi Note 7"
43.02645536,12.56630576,222,1,,,20301,,205091883,,,59,21,18,"2025-04-08 16:01:12.802Z",10,9,122,LTE,"Xiaomi Redmi Note 7"
43.02671969,12.56677147,222,1,,,20301,,205091883,,,59,23,,"2025-04-08 16:01:20.749Z",10,7,35,LTE,"Xiaomi Redmi Note 7"
43.02695330,12.56701496,222,1,,,20301,,205253409,,,51,19,41,"2025-04-08 16:01:25.323Z",10,8,38,LTE,"Xiaomi Redmi Note 7"
43.02729044,12.56738037,222,1,,,20301,,205253409,,,51,19,41,"2025-04-08 16:01:30.776Z",10,7,62,LTE,"Xiaomi Redmi Note 7"
43.02721995,12.56802723,222,1,,,20301,,205253409,,,51,19,41,"2025-04-08 16:01:37.778Z",10,8,93,LTE,"Xiaomi Redmi Note 7"
43.02736276,12.56860681,222,1,,,20301,,205253409,,,51,19,41,"2025-04-08 16:01:43.743Z",10,9,48,LTE,"Xiaomi Redmi Note 7"
43.02743592,12.56867021,222,1,,,20301,,53431072,,,213,22,,"2025-04-08 16:01:45.272Z",10,9,37,LTE,"Xiaomi Redmi Note 7"
43.02782543,12.56902362,222,1,,,20301,,53431072,,,213,22,,"2025-04-08 16:01:50.756Z",10,8,43,LTE,"Xiaomi Redmi Note 7"
43.02770808,12.56962592,222,1,,,20301,,53431072,,,213,22,,"2025-04-08 16:01:57.763Z",10,8,87,LTE,"Xiaomi Redmi Note 7"
43.02807092,12.57002176,222,1,,,20301,,53431072,,,213,22,,"2025-04-08 16:02:03.762Z",10,9,36,LTE,"Xiaomi Redmi Note 7"
43.02813573,12.57006294,222,1,,,20301,,205163807,,,25,23,24,"2025-04-08 16:02:05.333Z",10,9,29,LTE,"Xiaomi Redmi Note 7"
43.02852730,12.57032380,222,1,,,20301,,205163807,,,25,23,24,"2025-04-08 16:02:10.754Z",10,8,30,LTE,"Xiaomi Redmi Note 7"
43.02888677,12.57065054,222,1,,,20301,,205163807,,,25,19,24,"2025-04-08 16:02:16.789Z",10,8,47,LTE,"Xiaomi Redmi Note 7"
43.02917761,12.57108257,222,1,,,20301,,205163807,,,25,19,24,"2025-04-08 16:02:22.907Z",10,8,41,LTE,"Xiaomi Redmi Note 7"
43.02942278,12.57129788,222,1,,,20301,,205253409,,,51,20,,"2025-04-08 16:02:27.164Z",10,8,31,LTE,"Xiaomi Redmi Note 7"
43.02979523,12.57155057,222,1,,,20301,,205253409,,,51,20,,"2025-04-08 16:02:32.770Z",10,8,33,LTE,"Xiaomi Redmi Note 7"
43.03016628,12.57192036,222,1,,,20301,,205253409,,,51,21,,"2025-04-08 16:02:39.764Z",10,7,35,LTE,"Xiaomi Redmi Note 7"
43.03041523,12.57241401,222,1,,,20301,,205253409,,,51,21,,"2025-04-08 16:02:46.758Z",10,7,92,LTE,"Xiaomi Redmi Note 7"
43.03036365,12.57298223,222,1,,,20301,,205253409,,,51,22,44,"2025-04-08 16:02:52.758Z",10,8,92,LTE,"Xiaomi Redmi Note 7"
43.03034331,12.57337187,222,1,,,20301,,53431102,,,475,22,,"2025-04-08 16:02:57.251Z",11,7,99,LTE,"Xiaomi Redmi Note 7"
43.03061285,12.57384263,222,1,,,20301,,53431102,,,475,22,,"2025-04-08 16:03:03.759Z",10,8,36,LTE,"Xiaomi Redmi Note 7"
43.03099070,12.57408551,222,1,,,20301,,53431102,,,475,22,,"2025-04-08 16:03:09.758Z",10,8,17,LTE,"Xiaomi Redmi Note 7"
43.03143271,12.57415628,222,1,,,20301,,53431102,,,475,22,,"2025-04-08 16:03:15.771Z",10,8,16,LTE,"Xiaomi Redmi Note 7"
43.03150552,12.57417911,222,1,,,20301,,205163807,,,25,19,,"2025-04-08 16:03:17.182Z",10,7,19,LTE,"Xiaomi Redmi Note 7"
43.03185440,12.57447940,222,1,,,20301,,205163807,,,25,19,,"2025-04-08 16:03:22.743Z",10,8,35,LTE,"Xiaomi Redmi Note 7"
43.03205481,12.57470610,222,1,,,20301,,53431072,,,213,23,16,"2025-04-08 16:03:27.255Z",10,7,38,LTE,"Xiaomi Redmi Note 7"
43.03237524,12.57506678,222,1,,,20301,,53431072,,,213,23,16,"2025-04-08 16:03:32.753Z",10,7,37,LTE,"Xiaomi Redmi Note 7"
43.03273749,12.57544693,222,1,,,20301,,53431072,,,213,23,16,"2025-04-08 16:03:39.753Z",10,7,35,LTE,"Xiaomi Redmi Note 7"
43.03307944,12.57576596,222,1,,,20301,,53431072,,,213,23,16,"2025-04-08 16:03:45.759Z",10,7,38,LTE,"Xiaomi Redmi Note 7"
43.03312036,12.57582336,222,1,,,20301,,205163807,,,25,21,26,"2025-04-08 16:03:47.226Z",10,7,38,LTE,"Xiaomi Redmi Note 7"
43.03331883,12.57631448,222,1,,,20301,,205163807,,,25,21,26,"2025-04-08 16:03:54.778Z",10,6,109,LTE,"Xiaomi Redmi Note 7"
43.03323779,12.57643287,222,1,,,20301,,205253419,,,50,21,,"2025-04-08 16:03:57.248Z",10,6,132,LTE,"Xiaomi Redmi Note 7"
43.03291136,12.57689578,222,1,,,20301,,205253419,,,50,21,,"2025-04-08 16:04:03.753Z",11,8,128,LTE,"Xiaomi Redmi Note 7"
43.03269688,12.57718900,222,1,,,20301,,205163817,,,380,19,26,"2025-04-08 16:04:08.037Z",11,8,135,LTE,"Xiaomi Redmi Note 7"
43.03242634,12.57763949,222,1,,,20301,,205163817,,,380,19,26,"2025-04-08 16:04:12.752Z",11,9,125,LTE,"Xiaomi Redmi Note 7"
43.03215265,12.57819528,222,1,,,20301,,205163817,,,380,19,26,"2025-04-08 16:04:18.761Z",10,9,131,LTE,"Xiaomi Redmi Note 7"
43.03215265,12.57819528,222,1,,,20101,,204994069,,,142,16,120,"2025-04-08 16:04:18.800Z",10,9,131,LTE,"Xiaomi Redmi Note 7"
43.03187786,12.57873258,222,1,,,20101,,204994069,,,142,16,120,"2025-04-08 16:04:24.819Z",10,8,124,LTE,"Xiaomi Redmi Note 7"
43.03168900,12.57923191,222,1,,,20101,,204994069,,,142,16,120,"2025-04-08 16:04:29.825Z",10,9,119,LTE,"Xiaomi Redmi Note 7"
43.03168900,12.57923191,222,1,,,20301,,205091883,,,59,19,14,"2025-04-08 16:04:30.024Z",10,9,119,LTE,"Xiaomi Redmi Note 7"
43.03154595,12.57987005,222,1,,,20301,,205091883,,,59,19,14,"2025-04-08 16:04:34.755Z",10,10,118,LTE,"Xiaomi Redmi Note 7"
43.03137324,12.58037730,222,1,,,20301,,205091883,,,59,19,14,"2025-04-08 16:04:39.771Z",10,9,114,LTE,"Xiaomi Redmi Note 7"
43.03134678,12.58047287,222,1,,,20101,,204994069,,,142,16,,"2025-04-08 16:04:40.974Z",10,9,111,LTE,"Xiaomi Redmi Note 7"
43.03112854,12.58104222,222,1,,,20101,,204994069,,,142,16,,"2025-04-08 16:04:46.759Z",10,9,120,LTE,"Xiaomi Redmi Note 7"
43.03097680,12.58138375,222,1,,,20301,,53431082,,,132,19,18,"2025-04-08 16:04:50.777Z",10,9,123,LTE,"Xiaomi Redmi Note 7"
43.03077161,12.58191413,222,1,,,20301,,53431082,,,132,19,18,"2025-04-08 16:04:56.797Z",10,7,119,LTE,"Xiaomi Redmi Note 7"
43.03062181,12.58228104,222,1,,,20101,,204947222,,,116,16,,"2025-04-08 16:05:02.253Z",11,6,125,LTE,"Xiaomi Redmi Note 7"
43.03100042,12.58258842,222,1,,,20101,,204947222,,,116,16,,"2025-04-08 16:05:12.768Z",11,7,12,LTE,"Xiaomi Redmi Note 7"
43.03140025,12.58282765,222,1,,,20101,,204947222,,,116,16,,"2025-04-08 16:05:19.758Z",11,8,75,LTE,"Xiaomi Redmi Note 7"
43.03135600,12.58301564,222,1,,,20301,,205163807,,,25,12,25,"2025-04-08 16:05:22.054Z",11,8,109,LTE,"Xiaomi Redmi Note 7"
43.03117089,12.58360248,222,1,,,20301,,205163807,,,25,12,25,"2025-04-08 16:05:27.749Z",11,9,119,LTE,"Xiaomi Redmi Note 7"
43.03099815,12.58391782,222,1,,,20301,,53431082,,,132,14,19,"2025-04-08 16:05:32.075Z",11,8,136,LTE,"Xiaomi Redmi Note 7"
43.03066800,12.58439492,222,1,,,20301,,53431082,,,132,14,19,"2025-04-08 16:05:37.767Z",11,8,129,LTE,"Xiaomi Redmi Note 7"
43.03044885,12.58467864,222,1,,,20301,,205327915,,,451,16,26,"2025-04-08 16:05:42.084Z",11,9,134,LTE,"Xiaomi Redmi Note 7"
43.03017817,12.58511601,222,1,,,20301,,205327915,,,451,16,26,"2025-04-08 16:05:46.757Z",11,9,125,LTE,"Xiaomi Redmi Note 7"
43.03000214,12.58563601,222,1,,,20301,,205327915,,,451,16,26,"2025-04-08 16:05:51.787Z",10,9,119,LTE,"Xiaomi Redmi Note 7"
43.02976701,12.58611870,222,1,,,20301,,205327915,,,451,16,26,"2025-04-08 16:05:56.753Z",10,9,122,LTE,"Xiaomi Redmi Note 7"
43.02959078,12.58658439,222,1,,,20301,,205163817,,,380,22,,"2025-04-08 16:06:02.104Z",10,9,118,LTE,"Xiaomi Redmi Note 7"
43.02941283,12.58718199,222,1,,,20301,,205163817,,,380,22,,"2025-04-08 16:06:07.753Z",10,9,103,LTE,"Xiaomi Redmi Note 7"
43.02931497,12.58775854,222,1,,,20301,,205163817,,,380,22,,"2025-04-08 16:06:12.764Z",10,9,130,LTE,"Xiaomi Redmi Note 7"
43.02895646,12.58814052,222,1,,,20301,,205163817,,,380,22,,"2025-04-08 16:06:17.748Z",10,10,139,LTE,"Xiaomi Redmi Note 7"
43.02870088,12.58847798,222,1,,,20301,,205253419,,,50,21,52,"2025-04-08 16:06:22.045Z",10,10,137,LTE,"Xiaomi Redmi Note 7"
43.02836184,12.58896654,222,1,,,20301,,205253419,,,50,21,52,"2025-04-08 16:06:27.761Z",10,9,133,LTE,"Xiaomi Redmi Note 7"
43.02811013,12.58929226,222,1,,,20301,,205163817,,,380,20,23,"2025-04-08 16:06:32.087Z",10,10,135,LTE,"Xiaomi Redmi Note 7"
43.02778777,12.58969885,222,1,,,20301,,205163817,,,380,20,23,"2025-04-08 16:06:36.750Z",10,10,135,LTE,"Xiaomi Redmi Note 7"
43.02751860,12.59017765,222,1,,,20301,,205163817,,,380,20,23,"2025-04-08 16:06:41.752Z",10,10,129,LTE,"Xiaomi Redmi Note 7"
43.02722286,12.59063316,222,1,,,20301,,205163817,,,380,25,23,"2025-04-08 16:06:46.748Z",10,10,131,LTE,"Xiaomi Redmi Note 7"
43.02694097,12.59107153,222,1,,,20301,,205163817,,,380,25,23,"2025-04-08 16:06:51.756Z",10,9,139,LTE,"Xiaomi Redmi Note 7"
43.02665351,12.59148615,222,1,,,20301,,205163817,,,380,25,23,"2025-04-08 16:06:56.753Z",10,10,134,LTE,"Xiaomi Redmi Note 7"
43.02634966,12.59191067,222,1,,,20301,,205163817,,,380,25,23,"2025-04-08 16:07:01.744Z",10,10,135,LTE,"Xiaomi Redmi Note 7"
43.02634966,12.59191067,222,1,,,20301,,205163807,,,25,20,22,"2025-04-08 16:07:02.096Z",10,10,135,LTE,"Xiaomi Redmi Note 7"
43.02604864,12.59233788,222,1,,,20301,,205163807,,,25,20,22,"2025-04-08 16:07:06.761Z",10,10,132,LTE,"Xiaomi Redmi Note 7"
43.02576858,12.59275467,222,1,,,20301,,205163807,,,25,20,22,"2025-04-08 16:07:11.746Z",10,8,134,LTE,"Xiaomi Redmi Note 7"
43.02572756,12.59332691,222,1,,,20301,,205163807,,,25,20,22,"2025-04-08 16:07:20.760Z",10,7,125,LTE,"Xiaomi Redmi Note 7"
43.02569154,12.59341579,222,1,,,20301,,205137215,,,139,23,,"2025-04-08 16:07:22.069Z",10,8,131,LTE,"Xiaomi Redmi Note 7"
43.02535474,12.59389685,222,1,,,20301,,205137215,,,139,23,,"2025-04-08 16:07:27.762Z",10,9,137,LTE,"Xiaomi Redmi Note 7"
43.02513658,12.59422495,222,1,,,20301,,205091872,,,54,22,22,"2025-04-08 16:07:32.115Z",10,9,134,LTE,"Xiaomi Redmi Note 7"
43.02479368,12.59466847,222,1,,,20301,,205091872,,,54,22,22,"2025-04-08 16:07:37.760Z",10,9,139,LTE,"Xiaomi Redmi Note 7"
43.02440530,12.59506880,222,1,,,20301,,205091872,,,54,22,22,"2025-04-08 16:07:43.758Z",10,8,140,LTE,"Xiaomi Redmi Note 7"
43.02423593,12.59575317,222,1,,,20301,,205091872,,,54,22,22,"2025-04-08 16:07:50.798Z",11,8,100,LTE,"Xiaomi Redmi Note 7"
43.02421580,12.59585367,222,1,,,20301,,205340959,,,334,19,,"2025-04-08 16:07:52.108Z",11,8,103,LTE,"Xiaomi Redmi Note 7"
43.02410308,12.59649341,222,1,,,20301,,205340959,,,334,19,,"2025-04-08 16:07:57.768Z",12,8,97,LTE,"Xiaomi Redmi Note 7"
43.02431326,12.59682264,222,1,,,20301,,205091872,,,54,22,,"2025-04-08 16:08:02.148Z",11,8,46,LTE,"Xiaomi Redmi Note 7"
43.02461908,12.59729241,222,1,,,20301,,205091872,,,54,22,,"2025-04-08 16:08:07.798Z",10,9,54,LTE,"Xiaomi Redmi Note 7"
43.02487074,12.59779745,222,1,,,20301,,205091872,,,54,22,,"2025-04-08 16:08:13.761Z",10,8,58,LTE,"Xiaomi Redmi Note 7"
43.02509862,12.59832199,222,1,,,20301,,205091872,,,54,22,,"2025-04-08 16:08:19.761Z",10,8,58,LTE,"Xiaomi Redmi Note 7"
43.02517019,12.59848604,222,1,,,20301,,205163807,,,25,21,,"2025-04-08 16:08:22.033Z",10,8,60,LTE,"Xiaomi Redmi Note 7"
43.02535564,12.59899538,222,1,,,20301,,205163807,,,25,21,,"2025-04-08 16:08:27.754Z",10,8,64,LTE,"Xiaomi Redmi Note 7"
43.02549379,12.59933720,222,1,,,20301,,205253409,,,51,19,57,"2025-04-08 16:08:32.123Z",10,8,60,LTE,"Xiaomi Redmi Note 7"
43.02579478,12.59981024,222,1,,,20301,,205253409,,,51,19,57,"2025-04-08 16:08:37.761Z",10,8,46,LTE,"Xiaomi Redmi Note 7"
43.02607064,12.60030983,222,1,,,20301,,205253409,,,51,19,57,"2025-04-08 16:08:43.770Z",10,8,54,LTE,"Xiaomi Redmi Note 7"
43.02638684,12.60074323,222,1,,,20301,,205253409,,,51,19,57,"2025-04-08 16:08:49.807Z",10,8,43,LTE,"Xiaomi Redmi Note 7"
43.02656450,12.60094541,222,1,,,20301,,205163807,,,25,23,23,"2025-04-08 16:08:53.622Z",10,8,39,LTE,"Xiaomi Redmi Note 7"
43.02691577,12.60129868,222,1,,,20301,,205163807,,,25,23,23,"2025-04-08 16:08:58.758Z",10,8,36,LTE,"Xiaomi Redmi Note 7"
43.02722402,12.60170942,222,1,,,20301,,205163807,,,25,24,24,"2025-04-08 16:09:04.745Z",10,8,48,LTE,"Xiaomi Redmi Note 7"
43.02751088,12.60219922,222,1,,,20301,,205163807,,,25,24,24,"2025-04-08 16:09:10.765Z",10,8,54,LTE,"Xiaomi Redmi Note 7"
43.02772620,12.60272396,222,1,,,20301,,205163807,,,25,23,25,"2025-04-08 16:09:16.756Z",10,8,63,LTE,"Xiaomi Redmi Note 7"
43.02796435,12.60325214,222,1,,,20301,,205163807,,,25,23,25,"2025-04-08 16:09:22.761Z",10,8,55,LTE,"Xiaomi Redmi Note 7"
43.02825925,12.60368010,222,1,,,20301,,205163807,,,25,24,,"2025-04-08 16:09:28.743Z",10,9,42,LTE,"Xiaomi Redmi Note 7"
43.02847700,12.60423114,222,1,,,20301,,205163807,,,25,24,,"2025-04-08 16:09:35.771Z",10,8,97,LTE,"Xiaomi Redmi Note 7"
43.02817914,12.60463093,222,1,,,20301,,205163807,,,25,24,,"2025-04-08 16:09:41.770Z",11,8,145,LTE,"Xiaomi Redmi Note 7"
43.02775316,12.60493171,222,1,,,20301,,205163807,,,25,21,,"2025-04-08 16:09:47.739Z",11,9,156,LTE,"Xiaomi Redmi Note 7"
43.02736616,12.60514112,222,1,,,20301,,205163807,,,25,21,,"2025-04-08 16:09:52.743Z",10,9,157,LTE,"Xiaomi Redmi Note 7"
43.02696303,12.60538403,222,1,,,20301,,205163807,,,25,19,25,"2025-04-08 16:09:57.741Z",10,9,153,LTE,"Xiaomi Redmi Note 7"
43.02663244,12.60574615,222,1,,,20301,,205163807,,,25,19,25,"2025-04-08 16:10:02.741Z",10,8,135,LTE,"Xiaomi Redmi Note 7"
43.02642656,12.60628013,222,1,,,20301,,205163807,,,25,19,25,"2025-04-08 16:10:09.766Z",11,4,103,LTE,"Xiaomi Redmi Note 7"
43.02650890,12.60645199,222,1,,,20301,,205327915,,,451,23,16,"2025-04-08 16:10:13.820Z",11,5,36,LTE,"Xiaomi Redmi Note 7"
43.02692733,12.60667879,222,1,,,20301,,205327915,,,451,23,16,"2025-04-08 16:10:20.741Z",10,7,23,LTE,"Xiaomi Redmi Note 7"
43.02731805,12.60692324,222,1,,,20301,,205327915,,,451,23,16,"2025-04-08 16:10:26.756Z",10,8,21,LTE,"Xiaomi Redmi Note 7"
43.02773752,12.60713498,222,1,,,20301,,205327915,,,451,23,16,"2025-04-08 16:10:32.742Z",10,8,25,LTE,"Xiaomi Redmi Note 7"
43.02779464,12.60718702,222,1,,,20303,,205211425,,,64,23,28,"2025-04-08 16:10:33.788Z",11,8,24,LTE,"Xiaomi Redmi Note 7"
43.02819875,12.60741293,222,1,,,20303,,205211425,,,64,23,28,"2025-04-08 16:10:39.776Z",10,8,25,LTE,"Xiaomi Redmi Note 7"
43.02857179,12.60767222,222,1,,,20303,,205211425,,,64,19,,"2025-04-08 16:10:45.757Z",11,8,26,LTE,"Xiaomi Redmi Note 7"
43.02895831,12.60789960,222,1,,,20303,,205211425,,,64,19,,"2025-04-08 16:10:51.762Z",11,7,28,LTE,"Xiaomi Redmi Note 7"
43.02937246,12.60820600,222,1,,,20303,,205211425,,,64,22,,"2025-04-08 16:10:57.777Z",11,8,31,LTE,"Xiaomi Redmi Note 7"
43.02979795,12.60848465,222,1,,,20303,,205211425,,,64,22,,"2025-04-08 16:11:03.754Z",10,9,28,LTE,"Xiaomi Redmi Note 7"
43.03024024,12.60873923,222,1,,,20303,,205211425,,,64,21,,"2025-04-08 16:11:09.762Z",10,8,26,LTE,"Xiaomi Redmi Note 7"
43.03063523,12.60898044,222,1,,,20303,,205211425,,,64,21,,"2025-04-08 16:11:15.759Z",10,8,26,LTE,"Xiaomi Redmi Note 7"
43.03103514,12.60923616,222,1,,,20303,,205211425,,,64,21,,"2025-04-08 16:11:21.789Z",10,8,24,LTE,"Xiaomi Redmi Note 7"
43.03143876,12.60946157,222,1,,,20303,,205211425,,,64,20,28,"2025-04-08 16:11:27.738Z",10,8,28,LTE,"Xiaomi Redmi Note 7"
43.03183140,12.60971281,222,1,,,20303,,205211425,,,64,20,28,"2025-04-08 16:11:33.750Z",10,8,25,LTE,"Xiaomi Redmi Note 7"
43.03183140,12.60971281,222,1,,,20303,,205211425,,,64,20,28,"2025-04-08 16:11:33.752Z",10,8,25,LTE,"Xiaomi Redmi Note 7"
43.03225985,12.60995643,222,1,,,20303,,205211425,,,64,20,28,"2025-04-08 16:11:39.754Z",10,8,23,LTE,"Xiaomi Redmi Note 7"
