lat,lon,mcc,mnc,sid,lac,tac,nid,cellid,bid,psc,pci,signal,ta,measured_at,rating,speed,direction,act,devn
43.03266023,12.61022358,222,1,,,20303,,205211425,,,64,23,29,"2025-04-08 16:11:45.767Z",10,8,24,LTE,"Xiaomi Redmi Note 7"
43.03306447,12.61047366,222,1,,,20303,,205211425,,,64,23,29,"2025-04-08 16:11:51.750Z",10,9,26,LTE,"Xiaomi Redmi Note 7"
43.03396039,12.61102580,222,1,,,20301,,205327915,,,451,22,,"2025-04-08 16:12:06.141Z",10,8,24,LTE,"Xiaomi Redmi Note 7"
43.03436803,12.61122057,222,1,,,20301,,205327915,,,451,22,,"2025-04-08 16:12:10.753Z",10,8,15,LTE,"Xiaomi Redmi Note 7"
43.03476974,12.61142593,222,1,,,20301,,205327915,,,451,21,11,"2025-04-08 16:12:16.756Z",10,8,27,LTE,"Xiaomi Redmi Note 7"
43.03522196,12.61134889,222,1,,,20301,,205327915,,,451,21,11,"2025-04-08 16:12:23.758Z",10,8,324,LTE,"Xiaomi Redmi Note 7"
43.03560054,12.61093675,222,1,,,20301,,205327915,,,451,21,10,"2025-04-08 16:12:29.843Z",11,8,322,LTE,"Xiaomi Redmi Note 7"
43.03592521,12.61054867,222,1,,,20301,,205327915,,,451,21,10,"2025-04-08 16:12:35.751Z",11,8,321,LTE,"Xiaomi Redmi Note 7"
43.03592521,12.61054867,222,1,,,20303,,205597993,,,225,21,52,"2025-04-08 16:12:36.638Z",11,8,321,LTE,"Xiaomi Redmi Note 7"
43.03629921,12.61015498,222,1,,,20303,,205597993,,,225,21,52,"2025-04-08 16:12:41.757Z",11,9,323,LTE,"Xiaomi Redmi Note 7"
43.03651081,12.60990585,222,1,,,20303,,205308201,,,349,21,,"2025-04-08 16:12:47.101Z",11,8,318,LTE,"Xiaomi Redmi Note 7"
43.03686357,12.60950945,222,1,,,20303,,205308201,,,349,21,,"2025-04-08 16:12:51.965Z",11,8,320,LTE,"Xiaomi Redmi Note 7"
43.03717001,12.60915773,222,1,,,20303,,205597993,,,225,20,53,"2025-04-08 16:12:57.225Z",11,8,324,LTE,"Xiaomi Redmi Note 7"
43.03752927,12.60879764,222,1,,,20303,,205597993,,,225,20,53,"2025-04-08 16:13:02.809Z",11,8,323,LTE,"Xiaomi Redmi Note 7"
43.03780301,12.60849591,222,1,,,20301,,205163807,,,25,19,32,"2025-04-08 16:13:08.744Z",11,8,319,LTE,"Xiaomi Redmi Note 7"
43.03815961,12.60807809,222,1,,,20301,,205163807,,,25,19,32,"2025-04-08 16:13:13.760Z",11,9,322,LTE,"Xiaomi Redmi Note 7"
43.03850806,12.60765914,222,1,,,20301,,205163807,,,25,19,32,"2025-04-08 16:13:19.754Z",11,8,320,LTE,"Xiaomi Redmi Note 7"
43.03856446,12.60760100,222,1,,,20301,,205327915,,,451,20,12,"2025-04-08 16:13:20.881Z",11,8,323,LTE,"Xiaomi Redmi Note 7"
43.03892651,12.60719938,222,1,,,20301,,205327915,,,451,20,12,"2025-04-08 16:13:27.757Z",10,8,324,LTE,"Xiaomi Redmi Note 7"
43.03909655,12.60703553,222,1,,,20303,,205308191,,,115,21,,"2025-04-08 16:13:30.942Z",11,7,324,LTE,"Xiaomi Redmi Note 7"
43.03943875,12.60667107,222,1,,,20303,,205308191,,,115,21,,"2025-04-08 16:13:36.761Z",11,8,323,LTE,"Xiaomi Redmi Note 7"
43.03980779,12.60628447,222,1,,,20303,,205308191,,,115,19,,"2025-04-08 16:13:43.765Z",11,7,321,LTE,"Xiaomi Redmi Note 7"
43.04012832,12.60580228,222,1,,,20303,,205308191,,,115,22,,"2025-04-08 16:13:52.805Z",11,8,325,LTE,"Xiaomi Redmi Note 7"
43.04045088,12.60545745,222,1,,,20303,,205308191,,,115,22,,"2025-04-08 16:13:58.754Z",11,8,321,LTE,"Xiaomi Redmi Note 7"
43.04079559,12.60508140,222,1,,,20303,,205308191,,,115,22,75,"2025-04-08 16:14:04.757Z",11,8,323,LTE,"Xiaomi Redmi Note 7"
43.04114967,12.60473040,222,1,,,20303,,205308191,,,115,22,75,"2025-04-08 16:14:10.777Z",11,8,320,LTE,"Xiaomi Redmi Note 7"
43.04147703,12.60438349,222,1,,,20303,,205308191,,,115,22,75,"2025-04-08 16:14:16.757Z",11,7,322,LTE,"Xiaomi Redmi Note 7"
43.04169777,12.60411868,222,1,,,20303,,205308201,,,349,21,76,"2025-04-08 16:14:20.995Z",11,8,322,LTE,"Xiaomi Redmi Note 7"
43.04202059,12.60374856,222,1,,,20303,,205308201,,,349,21,76,"2025-04-08 16:14:26.767Z",11,8,325,LTE,"Xiaomi Redmi Note 7"
43.04234677,12.60338020,222,1,,,20303,,205308201,,,349,21,76,"2025-04-08 16:14:32.774Z",11,8,319,LTE,"Xiaomi Redmi Note 7"
43.04270420,12.60300685,222,1,,,20303,,205308201,,,349,21,76,"2025-04-08 16:14:38.784Z",11,8,322,LTE,"Xiaomi Redmi Note 7"
43.04281656,12.60288601,222,1,,,20301,,205163817,,,380,20,35,"2025-04-08 16:14:40.960Z",11,8,323,LTE,"Xiaomi Redmi Note 7"
43.04264427,12.60231181,222,1,,,20301,,205163817,,,380,20,35,"2025-04-08 16:14:49.755Z",11,8,213,LTE,"Xiaomi Redmi Note 7"
43.04257049,12.60223989,222,1,,,20301,,205194537,,,228,23,22,"2025-04-08 16:14:50.998Z",11,8,214,LTE,"Xiaomi Redmi Note 7"
43.04223581,12.60191762,222,1,,,20301,,205194537,,,228,23,22,"2025-04-08 16:14:55.765Z",10,9,217,LTE,"Xiaomi Redmi Note 7"
43.04189874,12.60161466,222,1,,,20301,,205327915,,,451,22,14,"2025-04-08 16:15:01.000Z",10,9,213,LTE,"Xiaomi Redmi Note 7"
43.04148775,12.60129312,222,1,,,20301,,205327915,,,451,22,14,"2025-04-08 16:15:06.751Z",11,9,206,LTE,"Xiaomi Redmi Note 7"
43.04108653,12.60091158,222,1,,,20301,,205327915,,,451,24,14,"2025-04-08 16:15:12.794Z",10,9,229,LTE,"Xiaomi Redmi Note 7"
43.04093056,12.60035199,222,1,,,20301,,205327915,,,451,24,14,"2025-04-08 16:15:18.790Z",10,7,250,LTE,"Xiaomi Redmi Note 7"
43.04105464,12.60012822,222,1,,,20301,,205194537,,,228,23,24,"2025-04-08 16:15:23.163Z",10,7,334,LTE,"Xiaomi Redmi Note 7"
43.04148874,12.59993373,222,1,,,20301,,205194537,,,228,23,24,"2025-04-08 16:15:29.753Z",10,7,336,LTE,"Xiaomi Redmi Note 7"
43.04162514,12.59976364,222,1,,,20301,,205327915,,,451,24,15,"2025-04-08 16:15:33.182Z",11,7,324,LTE,"Xiaomi Redmi Note 7"
43.04195903,12.59939776,222,1,,,20301,,205327915,,,451,24,15,"2025-04-08 16:15:38.752Z",10,8,319,LTE,"Xiaomi Redmi Note 7"
43.04225645,12.59898331,222,1,,,20301,,205327915,,,451,24,15,"2025-04-08 16:15:44.756Z",11,8,311,LTE,"Xiaomi Redmi Note 7"
43.04254164,12.59852083,222,1,,,20301,,205327915,,,451,24,15,"2025-04-08 16:15:50.755Z",10,8,317,LTE,"Xiaomi Redmi Note 7"
43.04287130,12.59818443,222,1,,,20301,,205327915,,,451,23,16,"2025-04-08 16:15:55.769Z",11,8,326,LTE,"Xiaomi Redmi Note 7"
43.04318368,12.59774778,222,1,,,20301,,205327915,,,451,23,16,"2025-04-08 16:16:01.768Z",10,8,309,LTE,"Xiaomi Redmi Note 7"
43.04323325,12.59768448,222,1,,,20301,,205194537,,,228,24,,"2025-04-08 16:16:03.210Z",11,8,312,LTE,"Xiaomi Redmi Note 7"
43.04353489,12.59729908,222,1,,,20301,,205194537,,,228,24,,"2025-04-08 16:16:09.757Z",11,6,342,LTE,"Xiaomi Redmi Note 7"
43.04368063,12.59742774,222,1,,,20301,,205091882,,,306,21,14,"2025-04-08 16:16:13.266Z",11,7,27,LTE,"Xiaomi Redmi Note 7"
43.04402538,12.59775119,222,1,,,20301,,205091882,,,306,21,14,"2025-04-08 16:16:19.796Z",11,7,34,LTE,"Xiaomi Redmi Note 7"
43.04443205,12.59809634,222,1,,,20301,,205091882,,,306,21,14,"2025-04-08 16:16:26.765Z",10,7,41,LTE,"Xiaomi Redmi Note 7"
43.04471427,12.59816449,222,1,,,20301,,205194537,,,228,21,21,"2025-04-08 16:16:33.128Z",10,6,318,LTE,"Xiaomi Redmi Note 7"
43.04509813,12.59781621,222,1,,,20301,,205194537,,,228,21,21,"2025-04-08 16:16:40.766Z",10,7,354,LTE,"Xiaomi Redmi Note 7"
43.04521939,12.59785867,222,1,,,20301,,205327915,,,451,20,,"2025-04-08 16:16:43.232Z",11,7,14,LTE,"Xiaomi Redmi Note 7"
43.04556996,12.59818351,222,1,,,20301,,205327915,,,451,20,,"2025-04-08 16:16:48.758Z",10,9,33,LTE,"Xiaomi Redmi Note 7"
43.04593189,12.59847630,222,1,,,20301,,205327915,,,451,20,,"2025-04-08 16:16:54.754Z",10,7,29,LTE,"Xiaomi Redmi Note 7"
43.04631506,12.59881476,222,1,,,20301,,205327915,,,451,20,,"2025-04-08 16:17:01.753Z",10,7,32,LTE,"Xiaomi Redmi Note 7"
43.04636893,12.59886899,222,1,,,20301,,205091872,,,54,18,14,"2025-04-08 16:17:03.249Z",10,7,43,LTE,"Xiaomi Redmi Note 7"
43.04662498,12.59935186,222,1,,,20301,,205091872,,,54,18,14,"2025-04-08 16:17:09.771Z",10,7,36,LTE,"Xiaomi Redmi Note 7"
43.04708065,12.59944399,222,1,,,20301,,205091872,,,54,18,14,"2025-04-08 16:17:16.760Z",11,7,9,LTE,"Xiaomi Redmi Note 7"
43.04745211,12.59950202,222,1,,,20303,,205211425,,,64,16,,"2025-04-08 16:17:23.226Z",11,7,3,LTE,"Xiaomi Redmi Note 7"
43.04791733,12.59959137,222,1,,,20303,,205211425,,,64,16,,"2025-04-08 16:17:29.760Z",10,7,19,LTE,"Xiaomi Redmi Note 7"
43.04812599,12.59967404,222,1,,,20301,,205091872,,,54,17,14,"2025-04-08 16:17:33.254Z",10,7,22,LTE,"Xiaomi Redmi Note 7"
43.04809506,12.60029994,222,1,,,20301,,205091872,,,54,17,14,"2025-04-08 16:17:40.751Z",10,7,108,LTE,"Xiaomi Redmi Note 7"
43.04795370,12.60083197,222,1,,,20301,,205091872,,,54,17,14,"2025-04-08 16:17:46.759Z",11,8,108,LTE,"Xiaomi Redmi Note 7"
43.04781527,12.60141847,222,1,,,20301,,205091872,,,54,17,14,"2025-04-08 16:17:52.757Z",11,8,111,LTE,"Xiaomi Redmi Note 7"
43.04760329,12.60202047,222,1,,,20301,,205091872,,,54,22,,"2025-04-08 16:17:58.763Z",11,9,115,LTE,"Xiaomi Redmi Note 7"
43.04743634,12.60253063,222,1,,,20301,,205091872,,,54,24,,"2025-04-08 16:18:03.765Z",10,9,117,LTE,"Xiaomi Redmi Note 7"
43.04720943,12.60299538,222,1,,,20301,,205091872,,,54,24,,"2025-04-08 16:18:08.766Z",10,9,124,LTE,"Xiaomi Redmi Note 7"
43.04698965,12.60350678,222,1,,,20301,,205091872,,,54,24,,"2025-04-08 16:18:13.758Z",10,10,119,LTE,"Xiaomi Redmi Note 7"
43.04676834,12.60399438,222,1,,,20301,,205091872,,,54,24,,"2025-04-08 16:18:18.753Z",10,10,123,LTE,"Xiaomi Redmi Note 7"
43.04658116,12.60438802,222,1,,,20301,,205340959,,,334,18,20,"2025-04-08 16:18:23.263Z",10,9,123,LTE,"Xiaomi Redmi Note 7"
43.04635772,12.60487666,222,1,,,20301,,205340959,,,334,18,20,"2025-04-08 16:18:27.756Z",10,9,122,LTE,"Xiaomi Redmi Note 7"
43.04613709,12.60539954,222,1,,,20301,,205340959,,,334,18,20,"2025-04-08 16:18:32.753Z",10,10,121,LTE,"Xiaomi Redmi Note 7"
43.04613709,12.60539954,222,1,,,20301,,205327915,,,451,18,,"2025-04-08 16:18:33.265Z",10,10,121,LTE,"Xiaomi Redmi Note 7"
43.04587386,12.60593353,222,1,,,20301,,205327915,,,451,18,,"2025-04-08 16:18:37.761Z",10,10,122,LTE,"Xiaomi Redmi Note 7"
43.04562148,12.60645697,222,1,,,20301,,205327915,,,451,18,,"2025-04-08 16:18:42.765Z",10,10,122,LTE,"Xiaomi Redmi Note 7"
43.04537201,12.60699087,222,1,,,20301,,205327915,,,451,18,,"2025-04-08 16:18:47.765Z",10,10,122,LTE,"Xiaomi Redmi Note 7"
43.04514033,12.60750397,222,1,,,20301,,205327915,,,451,18,,"2025-04-08 16:18:52.753Z",10,10,122,LTE,"Xiaomi Redmi Note 7"
43.04514033,12.60750397,222,1,,,20301,,205194537,,,228,23,19,"2025-04-08 16:18:53.234Z",10,10,122,LTE,"Xiaomi Redmi Note 7"
43.04488706,12.60801959,222,1,,,20301,,205194537,,,228,23,19,"2025-04-08 16:18:57.754Z",10,10,120,LTE,"Xiaomi Redmi Note 7"
43.04463562,12.60853667,222,1,,,20301,,205194537,,,228,23,19,"2025-04-08 16:19:02.754Z",10,10,121,LTE,"Xiaomi Redmi Note 7"
43.04437446,12.60903431,222,1,,,20301,,205194537,,,228,19,,"2025-04-08 16:19:07.759Z",10,10,124,LTE,"Xiaomi Redmi Note 7"
43.04413397,12.60954838,222,1,,,20301,,205194537,,,228,19,,"2025-04-08 16:19:12.754Z",10,10,123,LTE,"Xiaomi Redmi Note 7"
43.04389709,12.61007934,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:19:17.758Z",10,10,124,LTE,"Xiaomi Redmi Note 7"
43.04364453,12.61059476,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:19:22.781Z",10,10,125,LTE,"Xiaomi Redmi Note 7"
43.04338491,12.61113028,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:19:27.752Z",10,10,125,LTE,"Xiaomi Redmi Note 7"
43.04314522,12.61166453,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:19:32.739Z",10,10,124,LTE,"Xiaomi Redmi Note 7"
43.04314522,12.61166453,222,1,,,20301,,205091882,,,306,20,21,"2025-04-08 16:19:33.174Z",10,10,124,LTE,"Xiaomi Redmi Note 7"
43.04287184,12.61217445,222,1,,,20301,,205091882,,,306,20,21,"2025-04-08 16:19:37.753Z",10,11,124,LTE,"Xiaomi Redmi Note 7"
43.04261816,12.61272085,222,1,,,20301,,205091882,,,306,20,21,"2025-04-08 16:19:42.747Z",10,10,125,LTE,"Xiaomi Redmi Note 7"
43.04261816,12.61272085,222,1,,,20301,,205091872,,,54,21,22,"2025-04-08 16:19:43.258Z",10,10,125,LTE,"Xiaomi Redmi Note 7"
43.04235711,12.61321039,222,1,,,20301,,205091872,,,54,21,22,"2025-04-08 16:19:47.752Z",10,10,127,LTE,"Xiaomi Redmi Note 7"
43.04205793,12.61367072,222,1,,,20301,,205091872,,,54,21,22,"2025-04-08 16:19:52.767Z",10,10,140,LTE,"Xiaomi Redmi Note 7"
43.04205793,12.61367072,222,1,,,20301,,205327915,,,451,22,,"2025-04-08 16:19:53.274Z",10,10,140,LTE,"Xiaomi Redmi Note 7"
43.04171420,12.61405568,222,1,,,20301,,205327915,,,451,22,,"2025-04-08 16:19:57.753Z",10,9,137,LTE,"Xiaomi Redmi Note 7"
43.04138289,12.61444141,222,1,,,20301,,205327915,,,451,22,,"2025-04-08 16:20:02.790Z",11,10,139,LTE,"Xiaomi Redmi Note 7"
43.04102731,12.61481426,222,1,,,20301,,205327915,,,451,22,,"2025-04-08 16:20:07.749Z",10,10,139,LTE,"Xiaomi Redmi Note 7"
43.04070338,12.61521723,222,1,,,20301,,205327915,,,451,20,7,"2025-04-08 16:20:13.922Z",10,6,122,LTE,"Xiaomi Redmi Note 7"
43.04098235,12.61564497,222,1,,,20301,,205327915,,,451,20,6,"2025-04-08 16:20:23.749Z",10,5,49,LTE,"Xiaomi Redmi Note 7"
43.04154214,12.61584165,222,1,,,20301,,205327915,,,451,20,6,"2025-04-08 16:20:39.753Z",20,4,10,LTE,"Xiaomi Redmi Note 7"
43.04180152,12.61576814,222,1,,,20301,,205327935,,,494,17,7,"2025-04-08 16:20:43.246Z",14,5,4,LTE,"Xiaomi Redmi Note 7"
43.04228172,12.61615645,222,1,,,20301,,205327935,,,494,17,7,"2025-04-08 16:20:52.759Z",5,7,20,LTE,"Xiaomi Redmi Note 7"
43.04228172,12.61615645,222,1,,,20301,,205327915,,,451,23,,"2025-04-08 16:20:53.273Z",5,7,20,LTE,"Xiaomi Redmi Note 7"
43.04265720,12.61638538,222,1,,,20301,,205327915,,,451,23,,"2025-04-08 16:20:59.755Z",4,7,26,LTE,"Xiaomi Redmi Note 7"
43.04305790,12.61666796,222,1,,,20301,,205327915,,,451,23,,"2025-04-08 16:21:06.764Z",4,7,28,LTE,"Xiaomi Redmi Note 7"
43.04342724,12.61688955,222,1,,,20301,,205327935,,,494,18,7,"2025-04-08 16:21:13.273Z",4,7,27,LTE,"Xiaomi Redmi Note 7"
43.04381025,12.61716753,222,1,,,20301,,205327935,,,494,18,7,"2025-04-08 16:21:19.748Z",4,7,22,LTE,"Xiaomi Redmi Note 7"
43.04409723,12.61746860,222,1,,,20301,,205340959,,,334,16,23,"2025-04-08 16:21:33.258Z",4,0,0,LTE,"Xiaomi Redmi Note 7"
43.04409731,12.61742362,222,1,,,20301,,205194537,,,228,17,21,"2025-04-08 16:21:53.277Z",10,0,0,LTE,"Xiaomi Redmi Note 7"
43.04426772,12.61688903,222,1,,,20301,,205194537,,,228,17,21,"2025-04-08 16:22:03.743Z",11,5,288,LTE,"Xiaomi Redmi Note 7"
43.04440019,12.61625222,222,1,,,20301,,205194537,,,228,17,21,"2025-04-08 16:22:05.762Z",12,9,293,LTE,"Xiaomi Redmi Note 7"
43.04457426,12.61568348,222,1,,,20301,,205194537,,,228,17,21,"2025-04-08 16:22:10.761Z",11,10,289,LTE,"Xiaomi Redmi Note 7"
43.04469249,12.61509972,222,1,,,20301,,205194537,,,228,22,20,"2025-04-08 16:22:15.767Z",11,10,287,LTE,"Xiaomi Redmi Note 7"
43.04488889,12.61451670,222,1,,,20301,,205194537,,,228,22,20,"2025-04-08 16:22:20.747Z",11,11,289,LTE,"Xiaomi Redmi Note 7"
43.04503351,12.61390942,222,1,,,20301,,205194537,,,228,22,20,"2025-04-08 16:22:25.793Z",11,10,288,LTE,"Xiaomi Redmi Note 7"
43.04519165,12.61328867,222,1,,,20301,,205194537,,,228,22,20,"2025-04-08 16:22:30.753Z",11,10,290,LTE,"Xiaomi Redmi Note 7"
43.04524358,12.61304974,222,1,,,20301,,205327935,,,494,23,8,"2025-04-08 16:22:33.288Z",11,10,288,LTE,"Xiaomi Redmi Note 7"
43.04528639,12.61241302,222,1,,,20301,,205327935,,,494,23,8,"2025-04-08 16:22:37.755Z",11,10,267,LTE,"Xiaomi Redmi Note 7"
43.04543961,12.61187853,222,1,,,20301,,205327935,,,494,23,8,"2025-04-08 16:22:42.783Z",11,9,311,LTE,"Xiaomi Redmi Note 7"
43.04565613,12.61132051,222,1,,,20301,,205327935,,,494,22,9,"2025-04-08 16:22:48.782Z",12,9,290,LTE,"Xiaomi Redmi Note 7"
43.04581881,12.61084337,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:22:54.893Z",11,8,309,LTE,"Xiaomi Redmi Note 7"
43.04598711,12.61026394,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:22:59.760Z",11,8,294,LTE,"Xiaomi Redmi Note 7"
43.04611436,12.60965934,222,1,,,20301,,205194537,,,228,21,19,"2025-04-08 16:23:05.810Z",11,9,287,LTE,"Xiaomi Redmi Note 7"
43.04624961,12.60912848,222,1,,,20301,,205194537,,,228,21,19,"2025-04-08 16:23:11.761Z",11,7,294,LTE,"Xiaomi Redmi Note 7"
43.04643891,12.60857528,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:23:18.827Z",11,8,298,LTE,"Xiaomi Redmi Note 7"
43.04654874,12.60793408,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:23:24.762Z",10,9,287,LTE,"Xiaomi Redmi Note 7"
43.04664996,12.60729589,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:23:30.770Z",11,9,284,LTE,"Xiaomi Redmi Note 7"
43.04677345,12.60671553,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:23:36.757Z",11,7,292,LTE,"Xiaomi Redmi Note 7"
43.04699144,12.60603039,222,1,,,20301,,205194537,,,228,21,18,"2025-04-08 16:23:44.757Z",11,8,289,LTE,"Xiaomi Redmi Note 7"
43.04713264,12.60549988,222,1,,,20301,,205194537,,,228,27,18,"2025-04-08 16:23:50.823Z",12,8,297,LTE,"Xiaomi Redmi Note 7"
43.04728614,12.60477036,222,1,,,20301,,205194537,,,228,27,18,"2025-04-08 16:23:57.879Z",11,9,290,LTE,"Xiaomi Redmi Note 7"
43.04745124,12.60424460,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:24:02.764Z",11,9,291,LTE,"Xiaomi Redmi Note 7"
43.04757965,12.60367504,222,1,,,20301,,205194537,,,228,23,,"2025-04-08 16:24:07.754Z",10,10,288,LTE,"Xiaomi Redmi Note 7"
43.04777209,12.60311566,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:24:12.822Z",11,9,296,LTE,"Xiaomi Redmi Note 7"
43.04796239,12.60261294,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:24:17.764Z",10,9,299,LTE,"Xiaomi Redmi Note 7"
43.04813561,12.60209288,222,1,,,20301,,205194537,,,228,22,,"2025-04-08 16:24:22.908Z",10,9,288,LTE,"Xiaomi Redmi Note 7"
43.04828891,12.60155403,222,1,,,20301,,205194537,,,228,26,,"2025-04-08 16:24:30.808Z",11,5,294,LTE,"Xiaomi Redmi Note 7"
43.04845830,12.60104297,222,1,,,20301,,205194537,,,228,21,18,"2025-04-08 16:24:36.872Z",11,8,293,LTE,"Xiaomi Redmi Note 7"
43.04861922,12.60048361,222,1,,,20301,,205194537,,,228,21,18,"2025-04-08 16:24:42.738Z",11,8,289,LTE,"Xiaomi Redmi Note 7"
43.04863166,12.60037520,222,1,,,20301,,205137215,,,139,20,19,"2025-04-08 16:24:44.041Z",11,9,289,LTE,"Xiaomi Redmi Note 7"
43.04880867,12.59979388,222,1,,,20301,,205137215,,,139,20,19,"2025-04-08 16:24:49.759Z",11,9,293,LTE,"Xiaomi Redmi Note 7"
43.04894150,12.59932916,222,1,,,20301,,205194537,,,228,18,18,"2025-04-08 16:24:54.866Z",11,8,289,LTE,"Xiaomi Redmi Note 7"
43.04909720,12.59873138,222,1,,,20301,,205194537,,,228,18,18,"2025-04-08 16:25:00.752Z",11,10,290,LTE,"Xiaomi Redmi Note 7"
43.04920053,12.59829709,222,1,,,20301,,205340959,,,334,16,19,"2025-04-08 16:25:05.203Z",11,9,285,LTE,"Xiaomi Redmi Note 7"
43.04934274,12.59765764,222,1,,,20301,,205340959,,,334,16,19,"2025-04-08 16:25:10.750Z",11,9,287,LTE,"Xiaomi Redmi Note 7"
43.04949436,12.59718918,222,1,,,20301,,205194538,,,229,24,17,"2025-04-08 16:25:15.768Z",11,9,287,LTE,"Xiaomi Redmi Note 7"
43.04961418,12.59664130,222,1,,,20301,,205194538,,,229,24,17,"2025-04-08 16:25:19.818Z",11,9,285,LTE,"Xiaomi Redmi Note 7"
43.04969086,12.59606447,222,1,,,20301,,205194538,,,229,24,17,"2025-04-08 16:25:25.851Z",11,7,276,LTE,"Xiaomi Redmi Note 7"
43.04969451,12.59598166,222,1,,,20301,,205194537,,,228,22,19,"2025-04-08 16:25:27.037Z",11,7,278,LTE,"Xiaomi Redmi Note 7"
43.04994552,12.59553475,222,1,,,20301,,205194537,,,228,22,19,"2025-04-08 16:25:34.807Z",12,5,319,LTE,"Xiaomi Redmi Note 7"
