lat,lon,mcc,mnc,sid,lac,tac,nid,cellid,bid,psc,pci,signal,ta,measured_at,rating,speed,direction,act,devn
43.05009761,12.59534764,222,1,,,20301,,205119785,,,218,20,13,"2025-04-08 16:25:38.250Z",12,7,322,LTE,"Xiaomi Redmi Note 7"
43.05044500,12.59496060,222,1,,,20301,,205119785,,,218,20,13,"2025-04-08 16:25:45.747Z",13,7,330,LTE,"Xiaomi Redmi Note 7"
43.05055114,12.59491792,222,1,,,20301,,205194538,,,229,21,18,"2025-04-08 16:25:48.060Z",13,7,332,LTE,"Xiaomi Redmi Note 7"
43.05089877,12.59447931,222,1,,,20301,,205194538,,,229,21,18,"2025-04-08 16:25:53.803Z",11,7,322,LTE,"Xiaomi Redmi Note 7"
43.05132581,12.59405178,222,1,,,20301,,205194538,,,229,20,19,"2025-04-08 16:26:01.827Z",11,8,322,LTE,"Xiaomi Redmi Note 7"
43.05172972,12.59358873,222,1,,,20301,,205194538,,,229,20,19,"2025-04-08 16:26:08.739Z",11,8,320,LTE,"Xiaomi Redmi Note 7"
43.05178445,12.59351218,222,1,,,20301,,205091872,,,54,18,,"2025-04-08 16:26:09.870Z",11,8,319,LTE,"Xiaomi Redmi Note 7"
43.05212160,12.59312061,222,1,,,20301,,205091872,,,54,18,,"2025-04-08 16:26:15.752Z",11,8,323,LTE,"Xiaomi Redmi Note 7"
43.05246511,12.59279790,222,1,,,20301,,205091872,,,54,17,,"2025-04-08 16:26:21.799Z",11,8,325,LTE,"Xiaomi Redmi Note 7"
43.05285018,12.59239392,222,1,,,20301,,205091872,,,54,17,,"2025-04-08 16:26:27.807Z",11,9,322,LTE,"Xiaomi Redmi Note 7"
43.05323289,12.59199913,222,1,,,20301,,205091872,,,54,17,,"2025-04-08 16:26:33.761Z",11,9,322,LTE,"Xiaomi Redmi Note 7"
43.05358744,12.59160195,222,1,,,20301,,205091872,,,54,17,,"2025-04-08 16:26:39.752Z",12,8,323,LTE,"Xiaomi Redmi Note 7"
43.05358744,12.59160195,222,1,,,20301,,205119785,,,218,25,9,"2025-04-08 16:26:39.812Z",12,8,323,LTE,"Xiaomi Redmi Note 7"
43.05389477,12.59122589,222,1,,,20301,,205119785,,,218,25,9,"2025-04-08 16:26:45.788Z",12,9,321,LTE,"Xiaomi Redmi Note 7"
43.05419233,12.59097536,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:26:49.842Z",11,9,324,LTE,"Xiaomi Redmi Note 7"
43.05451875,12.59058920,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:26:54.765Z",11,9,323,LTE,"Xiaomi Redmi Note 7"
43.05493139,12.59049140,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:27:01.799Z",11,8,22,LTE,"Xiaomi Redmi Note 7"
43.05525018,12.59087243,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:27:10.756Z",10,6,50,LTE,"Xiaomi Redmi Note 7"
43.05556551,12.59127807,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:27:18.743Z",10,6,49,LTE,"Xiaomi Redmi Note 7"
43.05595922,12.59144079,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:27:36.775Z",10,7,319,LTE,"Xiaomi Redmi Note 7"
43.05637152,12.59130041,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:27:44.754Z",11,7,23,LTE,"Xiaomi Redmi Note 7"
43.05669185,12.59183115,222,1,,,20301,,205194538,,,229,21,18,"2025-04-08 16:27:52.752Z",10,7,57,LTE,"Xiaomi Redmi Note 7"
43.05712215,12.59178977,222,1,,,20301,,205194538,,,229,21,18,"2025-04-08 16:28:00.758Z",10,7,331,LTE,"Xiaomi Redmi Note 7"
43.05744102,12.59140167,222,1,,,20301,,205194538,,,229,21,18,"2025-04-08 16:28:07.757Z",13,7,321,LTE,"Xiaomi Redmi Note 7"
43.05779823,12.59098721,222,1,,,20301,,205194538,,,229,27,,"2025-04-08 16:28:13.763Z",11,7,317,LTE,"Xiaomi Redmi Note 7"
43.05814269,12.59060963,222,1,,,20301,,205194538,,,229,27,,"2025-04-08 16:28:19.756Z",11,8,320,LTE,"Xiaomi Redmi Note 7"
43.05814269,12.59060963,222,1,,,20301,,205340961,,,86,20,,"2025-04-08 16:28:19.928Z",11,8,320,LTE,"Xiaomi Redmi Note 7"
43.05847213,12.59021909,222,1,,,20301,,205340961,,,86,20,,"2025-04-08 16:28:25.753Z",11,7,319,LTE,"Xiaomi Redmi Note 7"
43.05867660,12.58996443,222,1,,,20301,,205194538,,,229,22,,"2025-04-08 16:28:29.881Z",11,7,318,LTE,"Xiaomi Redmi Note 7"
43.05899774,12.58956709,222,1,,,20301,,205194538,,,229,22,,"2025-04-08 16:28:35.763Z",11,9,318,LTE,"Xiaomi Redmi Note 7"
43.05934396,12.58916007,222,1,,,20301,,205194538,,,229,22,,"2025-04-08 16:28:41.761Z",11,8,318,LTE,"Xiaomi Redmi Note 7"
43.05969301,12.58873797,222,1,,,20301,,205194538,,,229,22,,"2025-04-08 16:28:47.768Z",11,8,322,LTE,"Xiaomi Redmi Note 7"
43.06001165,12.58830790,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:28:53.842Z",11,8,318,LTE,"Xiaomi Redmi Note 7"
43.06043434,12.58810606,222,1,,,20301,,205194538,,,229,24,,"2025-04-08 16:29:00.736Z",11,7,349,LTE,"Xiaomi Redmi Note 7"
43.06063716,12.58756585,222,1,,,20301,,205194538,,,229,22,,"2025-04-08 16:29:08.765Z",10,7,298,LTE,"Xiaomi Redmi Note 7"
43.06078473,12.58732916,222,1,,,20301,,205340971,,,3,20,,"2025-04-08 16:29:11.894Z",10,8,319,LTE,"Xiaomi Redmi Note 7"
43.06112047,12.58696015,222,1,,,20301,,205340971,,,3,20,,"2025-04-08 16:29:17.833Z",11,7,322,LTE,"Xiaomi Redmi Note 7"
43.06144238,12.58652325,222,1,,,20301,,205340971,,,3,20,,"2025-04-08 16:29:23.752Z",11,8,318,LTE,"Xiaomi Redmi Note 7"
43.06176802,12.58632145,222,1,,,20301,,205119785,,,218,26,,"2025-04-08 16:29:31.741Z",11,7,354,LTE,"Xiaomi Redmi Note 7"
43.06191436,12.58636271,222,1,,,20301,,205119785,,,218,26,,"2025-04-08 16:29:31.757Z",11,7,13,LTE,"Xiaomi Redmi Note 7"
43.06214219,12.58685115,222,1,,,20301,,205119785,,,218,26,,"2025-04-08 16:29:37.762Z",11,8,59,LTE,"Xiaomi Redmi Note 7"
43.06241312,12.58736483,222,1,,,20301,,205119785,,,218,23,4,"2025-04-08 16:29:43.754Z",11,7,51,LTE,"Xiaomi Redmi Note 7"
43.06268449,12.58783615,222,1,,,20301,,205119785,,,218,23,4,"2025-04-08 16:29:49.753Z",11,7,64,LTE,"Xiaomi Redmi Note 7"
43.06299214,12.58841130,222,1,,,20301,,205119785,,,218,22,,"2025-04-08 16:29:57.755Z",10,7,50,LTE,"Xiaomi Redmi Note 7"
43.06328658,12.58883359,222,1,,,20301,,205119785,,,218,22,,"2025-04-08 16:30:07.745Z",10,4,333,LTE,"Xiaomi Redmi Note 7"
43.06367926,12.58866681,222,1,,,20301,,205119785,,,218,26,5,"2025-04-08 16:30:14.783Z",11,7,345,LTE,"Xiaomi Redmi Note 7"
43.06412757,12.58858156,222,1,,,20301,,205119785,,,218,26,5,"2025-04-08 16:30:21.768Z",11,7,352,LTE,"Xiaomi Redmi Note 7"
43.06457153,12.58857831,222,1,,,20301,,205119785,,,218,26,5,"2025-04-08 16:30:27.777Z",11,8,357,LTE,"Xiaomi Redmi Note 7"
43.06499554,12.58851798,222,1,,,20301,,205119785,,,218,23,,"2025-04-08 16:30:33.748Z",11,8,350,LTE,"Xiaomi Redmi Note 7"
43.06542135,12.58830751,222,1,,,20301,,205119785,,,218,23,,"2025-04-08 16:30:39.750Z",11,8,338,LTE,"Xiaomi Redmi Note 7"
43.06586563,12.58816583,222,1,,,20301,,205119785,,,218,25,5,"2025-04-08 16:30:45.744Z",11,8,351,LTE,"Xiaomi Redmi Note 7"
43.06632019,12.58830747,222,1,,,20301,,205119785,,,218,25,5,"2025-04-08 16:30:52.793Z",10,7,12,LTE,"Xiaomi Redmi Note 7"
43.06675270,12.58842511,222,1,,,20301,,205119785,,,218,24,5,"2025-04-08 16:30:59.759Z",10,7,10,LTE,"Xiaomi Redmi Note 7"
43.06719730,12.58853732,222,1,,,20301,,205119785,,,218,26,5,"2025-04-08 16:31:06.761Z",10,7,11,LTE,"Xiaomi Redmi Note 7"
43.06763234,12.58867624,222,1,,,20301,,205119785,,,218,26,5,"2025-04-08 16:31:13.758Z",10,7,14,LTE,"Xiaomi Redmi Note 7"
43.06803908,12.58878827,222,1,,,20301,,205119785,,,218,26,5,"2025-04-08 16:31:19.768Z",10,7,10,LTE,"Xiaomi Redmi Note 7"
43.06822456,12.58885643,222,1,,,20301,,205119805,,,303,29,,"2025-04-08 16:31:23.052Z",10,7,15,LTE,"Xiaomi Redmi Note 7"
43.06864206,12.58911440,222,1,,,20301,,205119805,,,303,29,,"2025-04-08 16:31:29.760Z",10,8,23,LTE,"Xiaomi Redmi Note 7"
43.06881066,12.58923477,222,1,,,20301,,205119785,,,218,26,6,"2025-04-08 16:31:33.066Z",10,7,30,LTE,"Xiaomi Redmi Note 7"
43.06920562,12.58960590,222,1,,,20301,,205119785,,,218,26,6,"2025-04-08 16:31:39.762Z",10,8,40,LTE,"Xiaomi Redmi Note 7"
43.06949887,12.59006356,222,1,,,20301,,205119785,,,218,27,,"2025-04-08 16:31:46.767Z",10,6,44,LTE,"Xiaomi Redmi Note 7"
43.06987493,12.59047718,222,1,,,20301,,205119785,,,218,25,,"2025-04-08 16:31:54.752Z",10,4,18,LTE,"Xiaomi Redmi Note 7"
43.06996110,12.58989318,222,1,,,20301,,205119785,,,218,25,,"2025-04-08 16:32:03.817Z",10,7,269,LTE,"Xiaomi Redmi Note 7"
43.06962832,12.58923972,222,1,,,20301,,205340961,,,86,20,,"2025-04-08 16:32:16.042Z",10,7,234,LTE,"Xiaomi Redmi Note 7"
43.06937657,12.58867108,222,1,,,20301,,205340961,,,86,20,,"2025-04-08 16:32:22.785Z",10,9,239,LTE,"Xiaomi Redmi Note 7"
43.06914642,12.58819802,222,1,,,20301,,205340961,,,86,25,,"2025-04-08 16:32:27.841Z",10,9,235,LTE,"Xiaomi Redmi Note 7"
43.06888665,12.58762009,222,1,,,20301,,205340961,,,86,25,,"2025-04-08 16:32:33.810Z",10,10,232,LTE,"Xiaomi Redmi Note 7"
43.06860462,12.58708795,222,1,,,20301,,205340961,,,86,28,,"2025-04-08 16:32:38.743Z",10,10,235,LTE,"Xiaomi Redmi Note 7"
43.06830015,12.58662813,222,1,,,20301,,205340961,,,86,28,,"2025-04-08 16:32:43.765Z",10,10,223,LTE,"Xiaomi Redmi Note 7"
43.06797621,12.58616831,222,1,,,20301,,205340961,,,86,28,,"2025-04-08 16:32:48.757Z",10,10,234,LTE,"Xiaomi Redmi Note 7"
43.06765482,12.58564984,222,1,,,20301,,205340961,,,86,28,,"2025-04-08 16:32:54.745Z",10,9,233,LTE,"Xiaomi Redmi Note 7"
43.06734401,12.58514780,222,1,,,20301,,205340961,,,86,24,14,"2025-04-08 16:33:00.764Z",10,9,231,LTE,"Xiaomi Redmi Note 7"
43.06700075,12.58461675,222,1,,,20301,,205340961,,,86,24,14,"2025-04-08 16:33:06.993Z",11,10,227,LTE,"Xiaomi Redmi Note 7"
43.06691551,12.58395026,222,1,,,20301,,205340961,,,86,25,,"2025-04-08 16:33:12.792Z",10,10,269,LTE,"Xiaomi Redmi Note 7"
43.06679928,12.58334711,222,1,,,20301,,205340961,,,86,25,,"2025-04-08 16:33:17.740Z",10,10,247,LTE,"Xiaomi Redmi Note 7"
43.06676109,12.58323336,222,1,,,20301,,205119785,,,218,24,4,"2025-04-08 16:33:18.819Z",10,10,246,LTE,"Xiaomi Redmi Note 7"
43.06653604,12.58264629,222,1,,,20301,,205119785,,,218,24,4,"2025-04-08 16:33:23.753Z",10,10,243,LTE,"Xiaomi Redmi Note 7"
43.06628643,12.58206255,222,1,,,20301,,205119785,,,218,24,4,"2025-04-08 16:33:28.766Z",10,10,240,LTE,"Xiaomi Redmi Note 7"
43.06628643,12.58206255,222,1,,,20301,,205328425,,,8,25,33,"2025-04-08 16:33:28.837Z",10,10,240,LTE,"Xiaomi Redmi Note 7"
43.06615049,12.58153236,222,1,,,20301,,205328425,,,8,25,33,"2025-04-08 16:33:33.752Z",10,10,252,LTE,"Xiaomi Redmi Note 7"
43.06604161,12.58095894,222,1,,,20301,,205328425,,,8,25,33,"2025-04-08 16:33:38.762Z",10,9,256,LTE,"Xiaomi Redmi Note 7"
43.06602283,12.58083872,222,1,,,20301,,205119787,,,216,25,,"2025-04-08 16:33:39.954Z",10,10,258,LTE,"Xiaomi Redmi Note 7"
43.06599853,12.58027206,222,1,,,20301,,205119787,,,216,25,,"2025-04-08 16:33:44.774Z",10,10,266,LTE,"Xiaomi Redmi Note 7"
43.06585382,12.57961543,222,1,,,20301,,205119787,,,216,25,,"2025-04-08 16:33:49.973Z",10,11,248,LTE,"Xiaomi Redmi Note 7"
43.06585382,12.57961543,222,1,,,20301,,205340971,,,3,25,,"2025-04-08 16:33:50.741Z",10,11,248,LTE,"Xiaomi Redmi Note 7"
43.06560940,12.57904460,222,1,,,20301,,205340971,,,3,25,,"2025-04-08 16:33:54.739Z",10,11,241,LTE,"Xiaomi Redmi Note 7"
43.06531636,12.57832958,222,1,,,20301,,205340971,,,3,25,,"2025-04-08 16:34:00.750Z",10,11,239,LTE,"Xiaomi Redmi Note 7"
43.06531636,12.57832958,222,1,,,20301,,205119787,,,216,31,,"2025-04-08 16:34:01.080Z",10,11,239,LTE,"Xiaomi Redmi Note 7"
43.06509336,12.57783563,222,1,,,20301,,205119787,,,216,31,,"2025-04-08 16:34:04.834Z",10,12,236,LTE,"Xiaomi Redmi Note 7"
43.06475450,12.57725086,222,1,,,20301,,205119787,,,216,31,,"2025-04-08 16:34:09.758Z",10,12,232,LTE,"Xiaomi Redmi Note 7"
43.06454121,12.57674808,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:34:13.789Z",10,12,240,LTE,"Xiaomi Redmi Note 7"
43.06433823,12.57623351,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:34:17.751Z",10,11,241,LTE,"Xiaomi Redmi Note 7"
43.06424006,12.57559997,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:34:22.904Z",10,10,280,LTE,"Xiaomi Redmi Note 7"
43.06441854,12.57502919,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:34:27.785Z",10,10,293,LTE,"Xiaomi Redmi Note 7"
43.06465232,12.57453515,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:34:33.768Z",10,9,338,LTE,"Xiaomi Redmi Note 7"
43.06505911,12.57442528,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:34:38.746Z",11,9,357,LTE,"Xiaomi Redmi Note 7"
43.06548566,12.57441807,222,1,,,20301,,205119787,,,216,28,4,"2025-04-08 16:34:43.744Z",11,9,4,LTE,"Xiaomi Redmi Note 7"
43.06589859,12.57447234,222,1,,,20301,,205119787,,,216,28,4,"2025-04-08 16:34:48.776Z",10,9,5,LTE,"Xiaomi Redmi Note 7"
43.06612662,12.57449250,222,1,,,20301,,205340961,,,86,21,,"2025-04-08 16:34:51.972Z",11,9,5,LTE,"Xiaomi Redmi Note 7"
43.06658769,12.57456143,222,1,,,20301,,205340961,,,86,21,,"2025-04-08 16:34:57.756Z",11,9,2,LTE,"Xiaomi Redmi Note 7"
43.06704573,12.57449739,222,1,,,20301,,205340961,,,86,21,,"2025-04-08 16:35:03.775Z",11,9,351,LTE,"Xiaomi Redmi Note 7"
43.06746072,12.57439606,222,1,,,20301,,205340961,,,86,21,,"2025-04-08 16:35:08.748Z",11,9,349,LTE,"Xiaomi Redmi Note 7"
43.06769866,12.57434388,222,1,,,20301,,205119787,,,216,31,4,"2025-04-08 16:35:11.908Z",10,9,351,LTE,"Xiaomi Redmi Note 7"
43.06816541,12.57420026,222,1,,,20301,,205119787,,,216,31,4,"2025-04-08 16:35:17.729Z",10,9,345,LTE,"Xiaomi Redmi Note 7"
43.06860628,12.57405746,222,1,,,20301,,205119787,,,216,31,4,"2025-04-08 16:35:23.763Z",11,8,343,LTE,"Xiaomi Redmi Note 7"
43.06900036,12.57386360,222,1,,,20301,,205119787,,,216,31,4,"2025-04-08 16:35:29.767Z",11,9,341,LTE,"Xiaomi Redmi Note 7"
43.06939351,12.57367407,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:35:34.805Z",11,9,341,LTE,"Xiaomi Redmi Note 7"
43.06981407,12.57339413,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:35:40.788Z",11,8,332,LTE,"Xiaomi Redmi Note 7"
43.07016049,12.57306972,222,1,,,20301,,205119787,,,216,29,,"2025-04-08 16:35:47.764Z",11,6,315,LTE,"Xiaomi Redmi Note 7"
43.07023204,12.57241258,222,1,,,20301,,205119787,,,216,24,,"2025-04-08 16:35:56.757Z",10,7,268,LTE,"Xiaomi Redmi Note 7"
43.07026333,12.57184259,222,1,,,20301,,205119787,,,216,24,,"2025-04-08 16:36:02.763Z",10,8,282,LTE,"Xiaomi Redmi Note 7"
43.07036982,12.57122904,222,1,,,20301,,205119787,,,216,24,,"2025-04-08 16:36:08.748Z",11,8,284,LTE,"Xiaomi Redmi Note 7"
43.07036827,12.57104735,222,1,,,20301,,205119807,,,304,23,,"2025-04-08 16:36:21.926Z",11,0,281,LTE,"Xiaomi Redmi Note 7"
43.07025018,12.57165674,222,1,,,20301,,205119807,,,304,23,,"2025-04-08 16:36:33.757Z",10,7,102,LTE,"Xiaomi Redmi Note 7"
43.07018138,12.57225053,222,1,,,20301,,205119807,,,304,23,,"2025-04-08 16:36:39.745Z",11,8,95,LTE,"Xiaomi Redmi Note 7"
43.07020100,12.57248356,222,1,,,20301,,204993067,,,385,23,10,"2025-04-08 16:36:41.956Z",11,8,90,LTE,"Xiaomi Redmi Note 7"
43.07035441,12.57302160,222,1,,,20301,,204993067,,,385,23,10,"2025-04-08 16:36:51.747Z",10,5,16,LTE,"Xiaomi Redmi Note 7"
43.07035441,12.57302160,222,1,,,20301,,205119787,,,216,23,6,"2025-04-08 16:36:51.953Z",10,5,16,LTE,"Xiaomi Redmi Note 7"
43.07062828,12.57255522,222,1,,,20301,,205119787,,,216,23,6,"2025-04-08 16:36:59.760Z",10,9,281,LTE,"Xiaomi Redmi Note 7"
43.07079225,12.57203445,222,1,,,20301,,205119787,,,216,23,6,"2025-04-08 16:37:05.752Z",10,5,305,LTE,"Xiaomi Redmi Note 7"
43.07082675,12.57174592,222,1,,,20301,,205340971,,,3,27,,"2025-04-08 16:37:11.993Z",10,4,310,LTE,"Xiaomi Redmi Note 7"
43.07104763,12.57126167,222,1,,,20301,,205340971,,,3,27,,"2025-04-08 16:37:19.782Z",10,6,290,LTE,"Xiaomi Redmi Note 7"
43.07117194,12.57072065,222,1,,,20301,,205340971,,,3,27,,"2025-04-08 16:37:26.752Z",11,6,279,LTE,"Xiaomi Redmi Note 7"
43.07124627,12.57039047,222,1,,,20301,,205340961,,,86,19,,"2025-04-08 16:37:31.995Z",11,5,295,LTE,"Xiaomi Redmi Note 7"
43.07146627,12.56991396,222,1,,,20301,,205340961,,,86,19,,"2025-04-08 16:37:40.765Z",11,5,290,LTE,"Xiaomi Redmi Note 7"
43.07160267,12.56933277,222,1,,,20301,,205340961,,,86,20,,"2025-04-08 16:37:47.784Z",10,7,285,LTE,"Xiaomi Redmi Note 7"
43.07167338,12.56878225,222,1,,,20301,,205340961,,,86,20,,"2025-04-08 16:37:54.750Z",11,5,286,LTE,"Xiaomi Redmi Note 7"
43.07179716,12.56860934,222,1,,,20301,,205194538,,,229,21,,"2025-04-08 16:38:02.008Z",11,3,306,LTE,"Xiaomi Redmi Note 7"
43.07194796,12.56807133,222,1,,,20301,,205194538,,,229,21,,"2025-04-08 16:38:11.767Z",11,6,295,LTE,"Xiaomi Redmi Note 7"
43.07204359,12.56766975,222,1,,,20301,,205119787,,,216,19,,"2025-04-08 16:38:21.947Z",11,2,292,LTE,"Xiaomi Redmi Note 7"
43.07211023,12.56710514,222,1,,,20301,,205119787,,,216,19,,"2025-04-08 16:38:31.746Z",10,6,269,LTE,"Xiaomi Redmi Note 7"
43.07227133,12.56655555,222,1,,,20301,,205119787,,,216,20,10,"2025-04-08 16:38:43.744Z",10,5,342,LTE,"Xiaomi Redmi Note 7"
43.07257975,12.56624237,222,1,,,20301,,205340971,,,3,25,22,"2025-04-08 16:38:51.981Z",11,5,301,LTE,"Xiaomi Redmi Note 7"
43.07283735,12.56575461,222,1,,,20301,,205340971,,,3,25,22,"2025-04-08 16:39:03.750Z",10,5,337,LTE,"Xiaomi Redmi Note 7"
43.07308916,12.56532285,222,1,,,20301,,205340961,,,86,20,23,"2025-04-08 16:39:11.987Z",11,5,302,LTE,"Xiaomi Redmi Note 7"
43.07328152,12.56479713,222,1,,,20301,,205340961,,,86,20,23,"2025-04-08 16:39:23.754Z",10,4,293,LTE,"Xiaomi Redmi Note 7"
43.07350523,12.56448048,222,1,,,20301,,204993067,,,385,24,,"2025-04-08 16:39:32.031Z",10,5,317,LTE,"Xiaomi Redmi Note 7"
43.07365690,12.56394228,222,1,,,20301,,204993067,,,385,24,,"2025-04-08 16:39:38.748Z",11,6,288,LTE,"Xiaomi Redmi Note 7"
43.07367372,12.56335339,222,1,,,20301,,204993067,,,385,24,,"2025-04-08 16:39:45.755Z",11,5,274,LTE,"Xiaomi Redmi Note 7"
43.07376166,12.56279587,222,1,,,20301,,204993067,,,385,21,5,"2025-04-08 16:39:53.755Z",10,4,289,LTE,"Xiaomi Redmi Note 7"
43.07385032,12.56223655,222,1,,,20301,,204993067,,,385,21,5,"2025-04-08 16:40:03.742Z",10,4,273,LTE,"Xiaomi Redmi Note 7"
43.07392690,12.56168512,222,1,,,20301,,204993067,,,385,24,5,"2025-04-08 16:40:13.747Z",10,5,273,LTE,"Xiaomi Redmi Note 7"
43.07403085,12.56110478,222,1,,,20301,,204993067,,,385,24,5,"2025-04-08 16:40:22.743Z",10,4,276,LTE,"Xiaomi Redmi Note 7"
43.07409550,12.56073947,222,1,,,20301,,205340971,,,3,18,,"2025-04-08 16:40:52.014Z",10,1,205,LTE,"Xiaomi Redmi Note 7"
43.07384345,12.56029783,222,1,,,20301,,205340971,,,3,18,,"2025-04-08 16:41:10.758Z",11,2,207,LTE,"Xiaomi Redmi Note 7"
43.07382319,12.56028927,222,1,,,20301,,204993067,,,385,21,4,"2025-04-08 16:41:12.137Z",11,2,211,LTE,"Xiaomi Redmi Note 7"
43.07377514,12.56026853,222,1,,,20301,,205137216,,,140,20,30,"2025-04-08 16:41:52.979Z",11,0,0,LTE,"Xiaomi Redmi Note 7"
43.07377463,12.56027059,222,1,,,20301,,204993067,,,385,18,4,"2025-04-08 16:42:02.988Z",10,0,0,LTE,"Xiaomi Redmi Note 7"
43.07407621,12.56066478,222,1,,,20301,,204993067,,,385,19,,"2025-04-08 16:42:42.786Z",10,2,16,LTE,"Xiaomi Redmi Note 7"
43.07425905,12.56074234,222,1,,,20301,,205340971,,,3,21,,"2025-04-08 16:43:02.976Z",11,2,360,LTE,"Xiaomi Redmi Note 7"
43.07467669,12.56092801,222,1,,,20301,,205340971,,,3,20,,"2025-04-08 16:43:27.740Z",11,5,343,LTE,"Xiaomi Redmi Note 7"
43.07491334,12.56057948,222,1,,,20301,,204993067,,,385,18,4,"2025-04-08 16:43:43.025Z",10,2,263,LTE,"Xiaomi Redmi Note 7"
43.07492907,12.56002009,222,1,,,20301,,204993067,,,385,18,4,"2025-04-08 16:43:47.749Z",12,7,268,LTE,"Xiaomi Redmi Note 7"
43.07493131,12.55935775,222,1,,,20301,,204993067,,,385,18,4,"2025-04-08 16:43:53.748Z",11,8,269,LTE,"Xiaomi Redmi Note 7"
