lat,lon,mcc,mnc,sid,lac,tac,nid,cellid,bid,psc,pci,signal,ta,measured_at,rating,speed,direction,act,devn
43.07491720,12.55875583,222,1,,,20301,,204993067,,,385,18,4,"2025-04-08 16:43:59.753Z",10,8,269,LTE,"Xiaomi Redmi Note 7"
43.07489524,12.55857586,222,1,,,20301,,204993087,,,232,22,,"2025-04-08 16:44:02.958Z",10,5,248,LTE,"Xiaomi Redmi Note 7"
43.07464444,12.55824933,222,1,,,20301,,204993067,,,385,23,3,"2025-04-08 16:44:13.014Z",10,4,230,LTE,"Xiaomi Redmi Note 7"
43.07488614,12.55874069,222,1,,,20301,,204993067,,,385,23,3,"2025-04-08 16:44:27.782Z",10,6,70,LTE,"Xiaomi Redmi Note 7"
43.07509412,12.55923510,222,1,,,20301,,204993067,,,385,25,,"2025-04-08 16:44:35.757Z",10,6,14,LTE,"Xiaomi Redmi Note 7"
43.07550716,12.55916576,222,1,,,20301,,204993067,,,385,25,,"2025-04-08 16:44:42.784Z",10,6,3,LTE,"Xiaomi Redmi Note 7"
43.07571833,12.55883553,222,1,,,20301,,205328425,,,8,25,22,"2025-04-08 16:44:52.996Z",10,6,272,LTE,"Xiaomi Redmi Note 7"
43.07569682,12.55825300,222,1,,,20301,,205328425,,,8,25,22,"2025-04-08 16:44:58.756Z",10,8,267,LTE,"Xiaomi Redmi Note 7"
43.07568505,12.55758719,222,1,,,20301,,205328425,,,8,24,,"2025-04-08 16:45:04.746Z",10,9,268,LTE,"Xiaomi Redmi Note 7"
43.07565888,12.55702114,222,1,,,20301,,205328425,,,8,24,,"2025-04-08 16:45:09.748Z",10,9,268,LTE,"Xiaomi Redmi Note 7"
43.07563961,12.55642574,222,1,,,20301,,205328425,,,8,24,,"2025-04-08 16:45:14.749Z",10,10,268,LTE,"Xiaomi Redmi Note 7"
43.07563119,12.55583214,222,1,,,20301,,205328425,,,8,24,,"2025-04-08 16:45:19.826Z",10,10,267,LTE,"Xiaomi Redmi Note 7"
43.07561208,12.55534007,222,1,,,20301,,204993068,,,324,26,,"2025-04-08 16:45:24.795Z",10,10,268,LTE,"Xiaomi Redmi Note 7"
43.07558101,12.55470877,222,1,,,20301,,204993068,,,324,26,,"2025-04-08 16:45:29.810Z",10,10,268,LTE,"Xiaomi Redmi Note 7"
43.07555062,12.55403737,222,1,,,20301,,204993068,,,324,26,,"2025-04-08 16:45:33.800Z",10,11,266,LTE,"Xiaomi Redmi Note 7"
43.07551331,12.55339305,222,1,,,20301,,204993068,,,324,22,4,"2025-04-08 16:45:38.751Z",10,11,266,LTE,"Xiaomi Redmi Note 7"
43.07545537,12.55273663,222,1,,,20301,,204993068,,,324,22,4,"2025-04-08 16:45:43.919Z",10,11,263,LTE,"Xiaomi Redmi Note 7"
43.07541755,12.55211767,222,1,,,20301,,204993068,,,324,26,,"2025-04-08 16:45:48.748Z",10,11,264,LTE,"Xiaomi Redmi Note 7"
43.07533164,12.55154161,222,1,,,20301,,204993068,,,324,27,,"2025-04-08 16:46:05.761Z",10,3,272,LTE,"Xiaomi Redmi Note 7"
43.07532332,12.55096829,222,1,,,20301,,204993068,,,324,27,,"2025-04-08 16:46:12.741Z",10,8,265,LTE,"Xiaomi Redmi Note 7"
43.07528662,12.55036821,222,1,,,20301,,204993068,,,324,25,4,"2025-04-08 16:46:18.751Z",10,9,270,LTE,"Xiaomi Redmi Note 7"
43.07531358,12.54975625,222,1,,,20301,,204993068,,,324,25,4,"2025-04-08 16:46:24.749Z",10,8,273,LTE,"Xiaomi Redmi Note 7"
43.07533817,12.54955282,222,1,,,20301,,205340961,,,86,24,,"2025-04-08 16:46:27.641Z",10,8,276,LTE,"Xiaomi Redmi Note 7"
43.07537336,12.54896136,222,1,,,20301,,205340961,,,86,24,,"2025-04-08 16:46:32.763Z",10,8,276,LTE,"Xiaomi Redmi Note 7"
43.07545094,12.54836746,222,1,,,20301,,205340961,,,86,24,,"2025-04-08 16:46:37.773Z",10,10,283,LTE,"Xiaomi Redmi Note 7"
43.07557711,12.54782663,222,1,,,20301,,205340961,,,86,24,,"2025-04-08 16:46:41.762Z",10,11,288,LTE,"Xiaomi Redmi Note 7"
43.07568172,12.54714880,222,1,,,20301,,205340961,,,86,24,,"2025-04-08 16:46:46.763Z",11,11,287,LTE,"Xiaomi Redmi Note 7"
43.07568172,12.54714880,222,1,,,20301,,204993065,,,384,21,,"2025-04-08 16:46:47.582Z",11,11,287,LTE,"Xiaomi Redmi Note 7"
43.07576948,12.54655703,222,1,,,20301,,204993065,,,384,21,,"2025-04-08 16:46:51.744Z",11,9,278,LTE,"Xiaomi Redmi Note 7"
43.07591122,12.54595122,222,1,,,20301,,204993065,,,384,20,6,"2025-04-08 16:46:57.755Z",11,8,287,LTE,"Xiaomi Redmi Note 7"
43.07601606,12.54535189,222,1,,,20301,,204993065,,,384,20,6,"2025-04-08 16:47:03.753Z",11,8,285,LTE,"Xiaomi Redmi Note 7"
43.07611883,12.54478886,222,1,,,20301,,204993065,,,384,20,6,"2025-04-08 16:47:08.740Z",12,9,287,LTE,"Xiaomi Redmi Note 7"
43.07621700,12.54419035,222,1,,,20301,,204993065,,,384,20,6,"2025-04-08 16:47:14.757Z",11,9,279,LTE,"Xiaomi Redmi Note 7"
43.07630834,12.54357146,222,1,,,20301,,204993065,,,384,17,5,"2025-04-08 16:47:20.746Z",11,8,282,LTE,"Xiaomi Redmi Note 7"
43.07646113,12.54321162,222,1,,,20301,,204993085,,,120,20,7,"2025-04-08 16:47:27.595Z",11,6,293,LTE,"Xiaomi Redmi Note 7"
43.07606903,12.54307981,222,1,,,20301,,205328426,,,6,23,22,"2025-04-08 16:47:37.592Z",10,7,194,LTE,"Xiaomi Redmi Note 7"
43.07569191,12.54279955,222,1,,,20301,,205328426,,,6,23,22,"2025-04-08 16:47:42.752Z",11,8,209,LTE,"Xiaomi Redmi Note 7"
43.07530643,12.54257265,222,1,,,20301,,205328426,,,6,23,22,"2025-04-08 16:47:47.752Z",11,9,212,LTE,"Xiaomi Redmi Note 7"
43.07492742,12.54219176,222,1,,,20301,,205328426,,,6,23,22,"2025-04-08 16:47:53.756Z",11,8,218,LTE,"Xiaomi Redmi Note 7"
43.07455283,12.54195995,222,1,,,20301,,205328426,,,6,19,23,"2025-04-08 16:47:58.744Z",11,8,212,LTE,"Xiaomi Redmi Note 7"
43.07414585,12.54164058,222,1,,,20301,,205328426,,,6,19,23,"2025-04-08 16:48:04.759Z",11,9,209,LTE,"Xiaomi Redmi Note 7"
43.07377324,12.54136065,222,1,,,20301,,205328426,,,6,19,23,"2025-04-08 16:48:09.743Z",11,9,214,LTE,"Xiaomi Redmi Note 7"
43.07338334,12.54102724,222,1,,,20301,,205328426,,,6,19,23,"2025-04-08 16:48:14.790Z",11,11,211,LTE,"Xiaomi Redmi Note 7"
43.07231357,12.54016863,222,1,,25306,,,2283,,,,0,6,"2025-04-08 16:48:27.786Z",11,9,213,GSM,"Xiaomi Redmi Note 7"
43.07195008,12.53985956,222,1,,25306,,,2283,,,,0,6,"2025-04-08 16:48:32.780Z",11,10,213,GSM,"Xiaomi Redmi Note 7"
43.07158826,12.53949899,222,1,,25306,,,2283,,,,0,6,"2025-04-08 16:48:38.748Z",11,7,214,GSM,"Xiaomi Redmi Note 7"
43.07116670,12.53956941,222,1,,25306,,,2283,,,,0,6,"2025-04-08 16:48:46.736Z",10,7,121,GSM,"Xiaomi Redmi Note 7"
43.07113305,12.53966131,222,1,,25306,,,35361,,,,12,1,"2025-04-08 16:48:47.793Z",10,8,116,GSM,"Xiaomi Redmi Note 7"
43.07113305,12.53966131,222,1,,25306,,,20337,,,,9,,"2025-04-08 16:48:47.793Z",10,8,116,GSM,"Xiaomi Redmi Note 7"
43.07113305,12.53966131,222,1,,25306,,,36649,,,,7,,"2025-04-08 16:48:47.793Z",10,8,116,GSM,"Xiaomi Redmi Note 7"
43.07113305,12.53966131,222,1,,25306,,,2283,,,,11,,"2025-04-08 16:48:47.793Z",10,8,116,GSM,"Xiaomi Redmi Note 7"
43.07079676,12.54003996,222,1,,25306,,,35361,,,,12,1,"2025-04-08 16:48:58.732Z",10,6,114,GSM,"Xiaomi Redmi Note 7"
43.07079676,12.54003996,222,1,,25306,,,20337,,,,9,,"2025-04-08 16:48:58.732Z",10,6,114,GSM,"Xiaomi Redmi Note 7"
43.07079676,12.54003996,222,1,,25306,,,36649,,,,7,,"2025-04-08 16:48:58.732Z",10,6,114,GSM,"Xiaomi Redmi Note 7"
43.07079676,12.54003996,222,1,,25306,,,2283,,,,11,,"2025-04-08 16:48:58.732Z",10,6,114,GSM,"Xiaomi Redmi Note 7"
43.07063277,12.54062441,222,1,,25306,,,35361,,,,12,1,"2025-04-08 16:49:05.739Z",11,7,115,GSM,"Xiaomi Redmi Note 7"
43.07063277,12.54062441,222,1,,25306,,,20337,,,,9,,"2025-04-08 16:49:05.739Z",11,7,115,GSM,"Xiaomi Redmi Note 7"
43.07063277,12.54062441,222,1,,25306,,,36649,,,,7,,"2025-04-08 16:49:05.739Z",11,7,115,GSM,"Xiaomi Redmi Note 7"
43.07063277,12.54062441,222,1,,25306,,,2283,,,,11,,"2025-04-08 16:49:05.739Z",11,7,115,GSM,"Xiaomi Redmi Note 7"
43.07060137,12.54071817,222,1,,,20301,,204993065,,,384,24,7,"2025-04-08 16:49:07.582Z",10,8,115,LTE,"Xiaomi Redmi Note 7"
43.07047052,12.54125905,222,1,,,20301,,204993065,,,384,24,7,"2025-04-08 16:49:14.769Z",10,4,109,LTE,"Xiaomi Redmi Note 7"
43.07043333,12.54143194,222,1,,,20301,,204993085,,,120,23,,"2025-04-08 16:49:17.601Z",11,7,104,LTE,"Xiaomi Redmi Note 7"
43.07034201,12.54203244,222,1,,,20301,,204993085,,,120,23,,"2025-04-08 16:49:22.755Z",10,9,103,LTE,"Xiaomi Redmi Note 7"
43.07025503,12.54266018,222,1,,,20301,,204993085,,,120,21,,"2025-04-08 16:49:28.746Z",10,8,101,LTE,"Xiaomi Redmi Note 7"
43.07002839,12.54312934,222,1,,,20301,,204993085,,,120,21,,"2025-04-08 16:49:34.766Z",10,7,135,LTE,"Xiaomi Redmi Note 7"
43.06974816,12.54357000,222,1,,,20301,,204993085,,,120,21,,"2025-04-08 16:49:40.744Z",10,8,132,LTE,"Xiaomi Redmi Note 7"
43.06944117,12.54399618,222,1,,,20301,,204993085,,,120,21,,"2025-04-08 16:49:46.731Z",10,8,130,LTE,"Xiaomi Redmi Note 7"
43.06944117,12.54399618,222,1,,,20301,,204993065,,,384,20,5,"2025-04-08 16:49:47.606Z",10,8,130,LTE,"Xiaomi Redmi Note 7"
43.06916373,12.54442976,222,1,,,20301,,204993065,,,384,20,5,"2025-04-08 16:49:52.744Z",10,8,131,LTE,"Xiaomi Redmi Note 7"
43.06886538,12.54485388,222,1,,,20301,,204993065,,,384,21,5,"2025-04-08 16:49:59.746Z",10,6,126,LTE,"Xiaomi Redmi Note 7"
43.06856366,12.54527038,222,1,,,20301,,204993065,,,384,21,5,"2025-04-08 16:50:06.743Z",10,7,146,LTE,"Xiaomi Redmi Note 7"
43.06826002,12.54514709,222,1,,,20301,,204852009,,,397,23,8,"2025-04-08 16:50:17.573Z",10,3,296,LTE,"Xiaomi Redmi Note 7"
43.06861336,12.54482961,222,1,,,20301,,204852009,,,397,23,8,"2025-04-08 16:50:26.749Z",11,6,333,LTE,"Xiaomi Redmi Note 7"
43.06889346,12.54437489,222,1,,,20301,,204852009,,,397,23,8,"2025-04-08 16:50:34.755Z",11,6,310,LTE,"Xiaomi Redmi Note 7"
43.06896607,12.54428557,222,1,,,20301,,204993065,,,384,21,,"2025-04-08 16:50:37.605Z",11,5,319,LTE,"Xiaomi Redmi Note 7"
43.06924679,12.54383026,222,1,,,20301,,204993065,,,384,21,,"2025-04-08 16:50:44.766Z",11,6,295,LTE,"Xiaomi Redmi Note 7"
43.06942245,12.54330783,222,1,,,20301,,204993065,,,384,21,,"2025-04-08 16:50:51.756Z",11,6,295,LTE,"Xiaomi Redmi Note 7"
43.06947350,12.54275285,222,1,,,20301,,204993065,,,384,21,6,"2025-04-08 16:51:04.741Z",11,4,278,LTE,"Xiaomi Redmi Note 7"
43.06952928,12.54217214,222,1,,,20301,,204993065,,,384,24,6,"2025-04-08 16:51:14.746Z",11,4,281,LTE,"Xiaomi Redmi Note 7"
43.06973416,12.54167187,222,1,,,20301,,204993065,,,384,23,,"2025-04-08 16:51:27.756Z",11,4,347,LTE,"Xiaomi Redmi Note 7"
43.07020602,12.54153112,222,1,,,20301,,204993065,,,384,23,,"2025-04-08 16:51:37.744Z",11,6,345,LTE,"Xiaomi Redmi Note 7"
43.07066129,12.54153301,222,1,,,20301,,204993065,,,384,22,,"2025-04-08 16:51:47.772Z",11,6,8,LTE,"Xiaomi Redmi Note 7"
43.07110302,12.54164969,222,1,,,20301,,204993065,,,384,23,7,"2025-04-08 16:51:55.748Z",11,6,11,LTE,"Xiaomi Redmi Note 7"
43.07150395,12.54184365,222,1,,,20301,,204993065,,,384,24,,"2025-04-08 16:52:03.746Z",12,6,25,LTE,"Xiaomi Redmi Note 7"
43.07190150,12.54202202,222,1,,,20301,,204993065,,,384,24,,"2025-04-08 16:52:11.791Z",12,3,24,LTE,"Xiaomi Redmi Note 7"
43.07226001,12.54229753,222,1,,,20301,,204993065,,,384,23,6,"2025-04-08 16:52:23.748Z",11,3,31,LTE,"Xiaomi Redmi Note 7"
43.07270032,12.54243600,222,1,,,20301,,204993065,,,384,23,6,"2025-04-08 16:52:35.731Z",10,4,11,LTE,"Xiaomi Redmi Note 7"
43.07306873,12.54278152,222,1,,,20301,,204993065,,,384,23,,"2025-04-08 16:52:48.996Z",10,3,62,LTE,"Xiaomi Redmi Note 7"
43.07334688,12.54325162,222,1,,,20301,,204993065,,,384,22,,"2025-04-08 16:53:01.738Z",10,4,51,LTE,"Xiaomi Redmi Note 7"
43.07359179,12.54374615,222,1,,,20301,,204993065,,,384,22,6,"2025-04-08 16:53:12.741Z",11,4,57,LTE,"Xiaomi Redmi Note 7"
43.07350367,12.54432100,222,1,,,20301,,204993065,,,384,24,,"2025-04-08 16:53:27.755Z",11,5,124,LTE,"Xiaomi Redmi Note 7"
43.07326959,12.54486088,222,1,,,20301,,204993065,,,384,24,,"2025-04-08 16:53:36.745Z",12,5,120,LTE,"Xiaomi Redmi Note 7"
43.07309025,12.54536641,222,1,,,20301,,204993065,,,384,25,,"2025-04-08 16:53:44.772Z",11,4,147,LTE,"Xiaomi Redmi Note 7"
43.07305031,12.54593386,222,1,,,20301,,204993065,,,384,26,4,"2025-04-08 16:53:54.745Z",11,3,90,LTE,"Xiaomi Redmi Note 7"
43.07299808,12.54651733,222,1,,,20301,,204993065,,,384,26,4,"2025-04-08 16:54:05.743Z",10,4,133,LTE,"Xiaomi Redmi Note 7"
43.07296233,12.54708349,222,1,,,20301,,204993065,,,384,27,4,"2025-04-08 16:54:15.740Z",11,5,78,LTE,"Xiaomi Redmi Note 7"
43.07315679,12.54762319,222,1,,,20301,,204993065,,,384,27,4,"2025-04-08 16:54:24.739Z",12,5,40,LTE,"Xiaomi Redmi Note 7"
43.07340059,12.54809158,222,1,,,20301,,204993065,,,384,24,,"2025-04-08 16:54:34.749Z",11,5,49,LTE,"Xiaomi Redmi Note 7"
43.07362908,12.54859888,222,1,,,20301,,204993065,,,384,24,3,"2025-04-08 16:54:43.730Z",11,4,74,LTE,"Xiaomi Redmi Note 7"
43.07384922,12.54908298,222,1,,,20301,,204993065,,,384,24,3,"2025-04-08 16:54:52.798Z",11,4,55,LTE,"Xiaomi Redmi Note 7"
43.07414412,12.54949965,222,1,,,20301,,204993065,,,384,28,3,"2025-04-08 16:55:03.745Z",11,5,43,LTE,"Xiaomi Redmi Note 7"
43.07453859,12.54974777,222,1,,,20301,,204993065,,,384,30,3,"2025-04-08 16:55:16.742Z",11,3,337,LTE,"Xiaomi Redmi Note 7"
43.07476542,12.55021995,222,1,,,20301,,204993065,,,384,30,3,"2025-04-08 16:55:31.747Z",14,3,93,LTE,"Xiaomi Redmi Note 7"
43.07467008,12.55037259,222,1,,,20301,,204993068,,,324,19,4,"2025-04-08 16:56:04.111Z",10,1,165,LTE,"Xiaomi Redmi Note 7"
43.07426464,12.55028282,222,1,,,20301,,204993068,,,324,23,,"2025-04-08 16:56:43.772Z",10,2,198,LTE,"Xiaomi Redmi Note 7"
43.07416585,12.55023534,222,1,,,20301,,204993065,,,384,23,3,"2025-04-08 16:56:46.945Z",10,3,200,LTE,"Xiaomi Redmi Note 7"
43.07339847,12.55013320,222,1,,,20301,,204993065,,,384,23,3,"2025-04-08 16:56:53.911Z",11,8,184,LTE,"Xiaomi Redmi Note 7"
43.07293322,12.55012053,222,1,,,20301,,204993065,,,384,23,,"2025-04-08 16:56:59.753Z",11,9,184,LTE,"Xiaomi Redmi Note 7"
43.07248606,12.55003557,222,1,,,20301,,204993065,,,384,23,,"2025-04-08 16:57:05.745Z",11,9,187,LTE,"Xiaomi Redmi Note 7"
43.07204431,12.54991735,222,1,,,20301,,204993065,,,384,23,,"2025-04-08 16:57:11.742Z",11,8,185,LTE,"Xiaomi Redmi Note 7"
43.07157189,12.54989827,222,1,,,20301,,204993065,,,384,29,2,"2025-04-08 16:57:17.739Z",11,8,184,LTE,"Xiaomi Redmi Note 7"
43.07114235,12.54987264,222,1,,,20301,,204993065,,,384,29,2,"2025-04-08 16:57:23.734Z",12,7,181,LTE,"Xiaomi Redmi Note 7"
43.07101392,12.55046219,222,1,,,20301,,204993065,,,384,29,2,"2025-04-08 16:57:30.753Z",12,8,91,LTE,"Xiaomi Redmi Note 7"
43.07103846,12.55109654,222,1,,,20301,,204993065,,,384,29,2,"2025-04-08 16:57:36.790Z",11,8,93,LTE,"Xiaomi Redmi Note 7"
43.07099020,12.55174598,222,1,,,20301,,204993065,,,384,31,,"2025-04-08 16:57:42.742Z",12,9,96,LTE,"Xiaomi Redmi Note 7"
43.07100667,12.55232658,222,1,,,20301,,204993065,,,384,31,,"2025-04-08 16:57:48.741Z",11,7,95,LTE,"Xiaomi Redmi Note 7"
43.07099890,12.55292421,222,1,,,20301,,204993065,,,384,31,,"2025-04-08 16:57:55.761Z",12,8,92,LTE,"Xiaomi Redmi Note 7"
43.07102065,12.55356660,222,1,,,20301,,204993065,,,384,31,,"2025-04-08 16:58:02.765Z",10,7,91,LTE,"Xiaomi Redmi Note 7"
43.07103801,12.55397982,222,1,,,20301,,204993068,,,324,31,0,"2025-04-08 16:58:07.519Z",10,7,88,LTE,"Xiaomi Redmi Note 7"
43.07100746,12.55459243,222,1,,,20301,,204993068,,,324,31,0,"2025-04-08 16:58:13.742Z",11,7,92,LTE,"Xiaomi Redmi Note 7"
43.07102945,12.55492129,222,1,,,20301,,204993067,,,385,31,0,"2025-04-08 16:58:17.514Z",12,8,86,LTE,"Xiaomi Redmi Note 7"
43.07101646,12.55555818,222,1,,,20301,,204993067,,,385,31,0,"2025-04-08 16:58:23.739Z",11,7,92,LTE,"Xiaomi Redmi Note 7"
43.07093459,12.55612812,222,1,,,20301,,204993067,,,385,31,1,"2025-04-08 16:58:30.744Z",11,7,98,LTE,"Xiaomi Redmi Note 7"
43.07063332,12.55652456,222,1,,,20301,,204993067,,,385,31,,"2025-04-08 16:58:41.741Z",11,5,181,LTE,"Xiaomi Redmi Note 7"
43.07019036,12.55643226,222,1,,,20301,,204993067,,,385,31,,"2025-04-08 16:58:51.754Z",12,5,187,LTE,"Xiaomi Redmi Note 7"
43.06977080,12.55639966,222,1,,,20301,,204993067,,,385,31,,"2025-04-08 16:58:54.746Z",12,7,187,LTE,"Xiaomi Redmi Note 7"
43.06932314,12.55619229,222,1,,,20301,,204993067,,,385,27,,"2025-04-08 16:59:02.742Z",11,8,214,LTE,"Xiaomi Redmi Note 7"
43.06901019,12.55590817,222,1,,,20301,,204993066,,,386,25,1,"2025-04-08 16:59:07.544Z",12,10,216,LTE,"Xiaomi Redmi Note 7"
43.06868381,12.55629198,222,1,,,20301,,204993066,,,386,31,2,"2025-04-08 16:59:17.743Z",11,5,188,LTE,"Xiaomi Redmi Note 7"
43.06810824,12.55598123,222,1,,,20301,,204993066,,,386,31,2,"2025-04-08 16:59:26.737Z",12,8,204,LTE,"Xiaomi Redmi Note 7"
43.06765859,12.55576403,222,1,,,20301,,204993066,,,386,31,,"2025-04-08 16:59:32.739Z",12,9,202,LTE,"Xiaomi Redmi Note 7"
43.06719942,12.55556278,222,1,,,20301,,204993066,,,386,31,,"2025-04-08 16:59:38.750Z",12,7,199,LTE,"Xiaomi Redmi Note 7"
43.06734749,12.55502269,222,1,,,20301,,204993066,,,386,31,,"2025-04-08 16:59:46.740Z",11,7,295,LTE,"Xiaomi Redmi Note 7"
43.06755817,12.55450216,222,1,,,20301,,204993066,,,386,24,,"2025-04-08 16:59:53.737Z",11,4,308,LTE,"Xiaomi Redmi Note 7"
43.06776595,12.55394859,222,1,,,20301,,204993066,,,386,26,3,"2025-04-08 17:00:05.738Z",10,6,287,LTE,"Xiaomi Redmi Note 7"
43.06737247,12.55359269,222,1,,,20301,,204993066,,,386,28,,"2025-04-08 17:00:14.788Z",11,6,197,LTE,"Xiaomi Redmi Note 7"
43.06695357,12.55357104,222,1,,,20301,,204993066,,,386,28,3,"2025-04-08 17:00:22.745Z",11,4,104,LTE,"Xiaomi Redmi Note 7"
43.06672345,12.55409054,222,1,,,20301,,204993066,,,386,28,3,"2025-04-08 17:00:30.742Z",11,7,123,LTE,"Xiaomi Redmi Note 7"
43.06654798,12.55464388,222,1,,,20301,,204993066,,,386,19,,"2025-04-08 17:00:37.747Z",11,7,111,LTE,"Xiaomi Redmi Note 7"
43.06610481,12.55467398,222,1,,,20301,,204993066,,,386,19,,"2025-04-08 17:00:45.740Z",11,8,205,LTE,"Xiaomi Redmi Note 7"
43.06569536,12.55445333,222,1,,,20301,,204993066,,,386,19,4,"2025-04-08 17:00:51.731Z",12,7,203,LTE,"Xiaomi Redmi Note 7"
43.06527583,12.55430011,222,1,,,20301,,204993066,,,386,19,4,"2025-04-08 17:00:57.740Z",12,7,203,LTE,"Xiaomi Redmi Note 7"
43.06490197,12.55406827,222,1,,,20301,,204993066,,,386,19,4,"2025-04-08 17:01:02.778Z",12,7,208,LTE,"Xiaomi Redmi Note 7"
43.06449507,12.55384343,222,1,,,20301,,204993066,,,386,20,,"2025-04-08 17:01:10.742Z",12,6,195,LTE,"Xiaomi Redmi Note 7"
43.06406810,12.55355561,222,1,,,20301,,204993066,,,386,20,,"2025-04-08 17:01:17.742Z",11,7,204,LTE,"Xiaomi Redmi Note 7"
43.06367220,12.55337756,222,1,,,20301,,204993066,,,386,20,,"2025-04-08 17:01:25.741Z",11,7,199,LTE,"Xiaomi Redmi Note 7"
43.06324475,12.55311377,222,1,,,20301,,204993066,,,386,19,,"2025-04-08 17:01:31.738Z",10,9,206,LTE,"Xiaomi Redmi Note 7"
43.06285849,12.55289598,222,1,,,20301,,204993066,,,386,19,,"2025-04-08 17:01:36.758Z",12,9,203,LTE,"Xiaomi Redmi Note 7"
43.06285849,12.55289598,222,1,,,20301,,53431071,,,489,14,10,"2025-04-08 17:01:37.571Z",12,9,203,LTE,"Xiaomi Redmi Note 7"
43.06243014,12.55267186,222,1,,,20301,,53431071,,,489,14,10,"2025-04-08 17:01:41.759Z",12,9,204,LTE,"Xiaomi Redmi Note 7"
43.06199088,12.55247075,222,1,,,20301,,53431071,,,489,14,10,"2025-04-08 17:01:46.790Z",11,9,200,LTE,"Xiaomi Redmi Note 7"
43.06199088,12.55247075,222,1,,,20301,,204852009,,,397,23,,"2025-04-08 17:01:47.608Z",11,9,200,LTE,"Xiaomi Redmi Note 7"
43.06165095,12.55211338,222,1,,,20301,,204852009,,,397,23,,"2025-04-08 17:01:52.783Z",10,9,242,LTE,"Xiaomi Redmi Note 7"
43.06170258,12.55149388,222,1,,,20301,,204852009,,,397,23,,"2025-04-08 17:01:58.769Z",11,9,291,LTE,"Xiaomi Redmi Note 7"
43.06186720,12.55095817,222,1,,,20301,,204852009,,,397,23,,"2025-04-08 17:02:04.743Z",11,8,287,LTE,"Xiaomi Redmi Note 7"
43.06229256,12.55102911,222,1,,,20301,,204852009,,,397,27,4,"2025-04-08 17:02:12.744Z",11,7,27,LTE,"Xiaomi Redmi Note 7"